timestamp,icao24,latitude,longitude,groundspeed,track,vertical_rate,callsign,onground,alert,spi,squawk,altitude,geoaltitude,last_position,lastcontact,serials,hour
2025-08-01 00:42:35+00:00,a3bf1e,41.3279594809322,-93.498271595348,510.0,81.7746165038875,0.0,UPS5012,False,False,False,4470,39000.0,40825.0,1754008954.759,1754008954.99,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:42:36+00:00,a3bf1e,41.32814025878906,-93.49676513671875,510.0,81.7746165038875,0.0,UPS5012,False,False,False,4470,39000.0,40825.0,1754008955.301,1754008955.831,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:42:37+00:00,a3bf1e,41.32861121226165,-93.49215420809662,510.0,81.6635130761021,0.0,UPS5012,False,False,False,4470,39000.0,40825.0,1754008956.941,1754008956.975,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:42:38+00:00,a3bf1e,41.32914733886719,-93.48748779296875,510.0,81.7746165038875,0.0,UPS5012,False,False,False,4470,39000.0,40825.0,1754008957.947,1754008957.975,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:42:39+00:00,a3bf1e,41.329495704780186,-93.484413840554,510.0,81.7746165038875,0.0,UPS5012,False,False,False,4470,39000.0,40825.0,1754008958.943,1754008958.943,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:42:40+00:00,a3bf1e,41.32968191373146,-93.482666015625,510.0,81.7746165038875,0.0,UPS5012,False,False,False,4470,39000.0,40825.0,1754008959.734,1754008959.979,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:42:41+00:00,a3bf1e,41.33000777939618,-93.47942005504262,510.0,81.7746165038875,64.0,UPS5012,False,False,False,4470,39025.0,40850.0,1754008960.808,1754008960.808,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:42:42+00:00,a3bf1e,41.33038019729873,-93.47611167214131,510.0,81.7746165038875,0.0,UPS5012,False,False,False,4470,39000.0,40825.0,1754008961.739,1754008961.871,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:42:43+00:00,a3bf1e,41.33074951171875,-93.472900390625,510.0,81.7746165038875,0.0,UPS5012,False,False,False,4470,39025.0,40850.0,1754008962.946,1754008962.946,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:42:44+00:00,a3bf1e,41.33103192862818,-93.47018155184662,510.0,81.7746165038875,0.0,UPS5012,False,False,False,4470,39025.0,40850.0,1754008963.78,1754008963.789,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:42:45+00:00,a3bf1e,41.331390380859375,-93.46697998046875,510.0,81.7746165038875,0.0,UPS5012,False,False,False,4470,39025.0,40850.0,1754008964.704,1754008964.84,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:42:46+00:00,a3bf1e,41.33189392089844,-93.46246337890625,510.0,81.7746165038875,0.0,UPS5012,False,False,False,4470,39025.0,40850.0,1754008965.996,1754008965.996,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:42:47+00:00,a3bf1e,41.332195734573624,-93.45975702459162,510.0,81.7746165038875,0.0,UPS5012,False,False,False,4470,39025.0,40850.0,1754008966.924,1754008966.924,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:42:48+00:00,a3bf1e,41.33253479003906,-93.45672607421875,510.0,81.6635130761021,0.0,UPS5012,False,False,False,4470,39025.0,40850.0,1754008967.92,1754008967.92,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:42:49+00:00,a3bf1e,41.332855224609375,-93.4534912109375,510.0,81.6635130761021,0.0,UPS5012,False,False,False,4470,39025.0,40850.0,1754008968.996,1754008968.996,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:42:50+00:00,a3bf1e,41.333221435546875,-93.450439453125,510.0,81.6635130761021,0.0,UPS5012,False,False,False,4470,39025.0,40850.0,1754008969.958,1754008969.996,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408234258 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:42:51+00:00,a3bf1e,41.333587646484375,-93.44708251953125,510.0,81.6635130761021,0.0,UPS5012,False,False,False,4470,39025.0,40850.0,1754008970.985,1754008970.985,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408234258 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:42:52+00:00,a3bf1e,41.33372497558594,-93.445556640625,510.0,81.6635130761021,0.0,UPS5012,False,False,False,4470,39025.0,40850.0,1754008971.814,1754008971.814,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408234258 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:42:53+00:00,a3bf1e,41.33415092856197,-93.44202908602631,510.0,81.6635130761021,0.0,UPS5012,False,False,False,4470,39025.0,40850.0,1754008972.764,1754008972.839,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408234258 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:42:54+00:00,a3bf1e,41.334503173828125,-93.438720703125,510.0,81.6635130761021,0.0,UPS5012,False,False,False,4470,39025.0,40850.0,1754008973.995,1754008973.995,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408234258 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:42:55+00:00,a3bf1e,41.334802659891416,-93.43591169877487,510.0,81.6635130761021,0.0,UPS5012,False,False,False,4470,39025.0,40850.0,1754008974.707,1754008974.996,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408234258 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:42:56+00:00,a3bf1e,41.33514404296875,-93.432861328125,510.0,81.6635130761021,0.0,UPS5012,False,False,False,4470,39025.0,40850.0,1754008975.728,1754008975.963,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408234258 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:42:57+00:00,a3bf1e,41.33551025390625,-93.429443359375,510.0,81.6635130761021,0.0,UPS5012,False,False,False,4470,39025.0,40850.0,1754008976.781,1754008976.903,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408234258 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:42:58+00:00,a3bf1e,41.33582680912341,-93.42661077325994,510.0,81.6635130761021,0.0,UPS5012,False,False,False,4470,39025.0,40850.0,1754008977.719,1754008977.976,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408234258 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:42:59+00:00,a3bf1e,41.33619922702595,-93.42348965731537,510.0,81.6635130761021,0.0,UPS5012,False,False,False,4470,39025.0,40850.0,1754008978.881,1754008978.903,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408234258 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:00+00:00,a3bf1e,41.33656311035156,-93.41998291015625,510.0,81.6635130761021,0.0,UPS5012,False,False,False,4470,39025.0,40850.0,1754008979.844,1754008979.952,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408234258 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:01+00:00,a3bf1e,41.33689751059322,-93.41712258078837,510.0,81.6635130761021,0.0,UPS5012,False,False,False,4470,39025.0,40850.0,1754008980.914,1754008980.968,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408234258 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:02+00:00,a3bf1e,41.33726992849576,-93.41362693093038,510.0,81.6635130761021,0.0,UPS5012,False,False,False,4470,39025.0,40850.0,1754008981.871,1754008981.887,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408234258 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:03+00:00,a3bf1e,41.337615966796875,-93.4102783203125,510.0,81.6635130761021,0.0,UPS5012,False,False,False,4470,39025.0,40850.0,1754008982.946,1754008982.946,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408234258 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:04+00:00,a3bf1e,41.33793640136719,-93.4073486328125,510.0,81.7746165038875,0.0,UPS5012,False,False,False,4470,39025.0,40850.0,1754008983.97,1754008983.97,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408234258 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:05+00:00,a3bf1e,41.3382568359375,-93.4046630859375,511.0,81.79065042180972,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754008984.81,1754008984.951,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:06+00:00,a3bf1e,41.33857727050781,-93.401611328125,511.0,81.79065042180972,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754008985.851,1754008985.946,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:07+00:00,a3bf1e,41.33889925681938,-93.39864557439631,511.0,81.79065042180972,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754008986.948,1754008986.948,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:08+00:00,a3bf1e,41.33922512248411,-93.39571172540838,511.0,81.79065042180972,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754008987.646,1754008987.646,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:09+00:00,a3bf1e,41.33955098814883,-93.39284029873937,511.0,81.79065042180972,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754008988.718,1754008988.896,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:10+00:00,a3bf1e,41.339923406051376,-93.38946949351919,511.0,81.79065042180972,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754008989.782,1754008989.907,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:11+00:00,a3bf1e,41.3402492717161,-93.38628595525569,511.0,81.79065042180972,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754008990.782,1754008990.821,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:12+00:00,a3bf1e,41.340575137380824,-93.38310241699219,511.0,81.79065042180972,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754008991.863,1754008991.925,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:13+00:00,a3bf1e,41.340947555283364,-93.38010614568537,511.0,81.79065042180972,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754008992.97,1754008992.97,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:14+00:00,a3bf1e,41.341278076171875,-93.376708984375,511.0,81.79065042180972,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754008993.754,1754008993.937,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:15+00:00,a3bf1e,41.341644287109375,-93.37359619140625,511.0,81.79065042180972,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754008994.869,1754008994.949,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:16+00:00,a3bf1e,41.34196472167969,-93.37060546875,511.0,81.79065042180972,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754008995.994,1754008995.994,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:17+00:00,a3bf1e,41.34229757018008,-93.3673095703125,511.0,81.79065042180972,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754008996.764,1754008996.942,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:18+00:00,a3bf1e,41.342669988082626,-93.36400118741125,511.0,81.79065042180972,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754008997.945,1754008997.945,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:19+00:00,a3bf1e,41.34297180175781,-93.3612060546875,511.0,81.79065042180972,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754008999.0,1754008999.0,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:20+00:00,a3bf1e,41.34341482388771,-93.35732199928975,511.0,81.79065042180972,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754008999.994,1754008999.994,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:21+00:00,a3bf1e,41.34374068955243,-93.35445057262075,511.0,81.79065042180972,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754009000.922,1754009000.922,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:22+00:00,a3bf1e,41.344024658203125,-93.351806640625,511.0,81.79065042180972,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754009001.836,1754009001.938,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408234258 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:23+00:00,a3bf1e,41.34429931640625,-93.34920709783381,511.0,81.67975748263055,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754009002.842,1754009002.881,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408234258 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:24+00:00,a3bf1e,41.34471130371094,-93.3455810546875,511.0,81.67975748263055,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754009003.919,1754009003.919,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408234258 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:25+00:00,a3bf1e,41.34504415221133,-93.34240306507456,511.0,81.67975748263055,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754009004.994,1754009004.994,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408234258 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:26+00:00,a3bf1e,41.34539794921875,-93.339111328125,511.0,81.67975748263055,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754009005.89,1754009005.89,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408234258 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:27+00:00,a3bf1e,41.3455810546875,-93.33758544921875,511.0,81.79065042180972,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754009006.699,1754009006.837,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408234258 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:28+00:00,a3bf1e,41.346114853681144,-93.33266518332744,511.0,81.79065042180972,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754009007.916,1754009007.916,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408234258 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:29+00:00,a3bf1e,41.34648727158368,-93.32923195578837,511.0,81.79065042180972,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754009008.988,1754009008.988,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408234258 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:30+00:00,a3bf1e,41.34681313724841,-93.32604841752487,511.0,81.79065042180972,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754009009.952,1754009009.952,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408234258 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:31+00:00,a3bf1e,41.34713900291313,-93.32317699085581,511.0,81.79065042180972,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754009010.96,1754009010.96,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408234258 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:32+00:00,a3bf1e,41.34745788574219,-93.320068359375,512.0,81.8066223766887,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754009011.983,1754009011.983,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408234258 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:33+00:00,a3bf1e,41.34779073424258,-93.31718444824219,512.0,81.8066223766887,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754009012.95,1754009012.985,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408234258 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:34+00:00,a3bf1e,41.348163152145126,-93.31387606534093,512.0,81.8066223766887,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754009013.986,1754009013.986,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408234258 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:35+00:00,a3bf1e,41.34846496582031,-93.3111572265625,512.0,81.8066223766887,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754009014.879,1754009014.985,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408234258 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:36+00:00,a3bf1e,41.348785400390625,-93.30792236328125,512.0,81.8066223766887,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754009015.975,1754009015.975,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408234258 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:37+00:00,a3bf1e,41.34909419690148,-93.305136940696,512.0,81.8066223766887,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754009016.836,1754009016.836,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408234258 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:38+00:00,a3bf1e,41.34942626953125,-93.30206298828125,512.0,81.91736721204416,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754009017.93,1754009017.93,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
 -1408179946 -1408234258 -1408230908]",2025-08-01 00:00:00+00:00
2025-08-01 00:43:39+00:00,a3bf1e,41.34979248046875,-93.298583984375,512.0,81.91736721204416,0.0,UPS5012,False,False,False,4470,39025.0,40825.0,1754009018.918,1754009018.918,"[-1408216399  1408232401 -1408216084 -1408197960 -1408230841 -1408235189
