timestamp,icao24,latitude,longitude,groundspeed,track,vertical_rate,callsign,onground,alert,spi,squawk,altitude,geoaltitude,last_position,lastcontact,serials,hour
2025-08-01 00:50:47+00:00,a20347,39.01775812698623,-82.33636474609375,499.0,36.68611069154546,-128.0,RPA5837,False,False,False,2274,31000.0,32925.0,1754009446.969,1754009446.981,"[      92253 -1408131825 -1408183607 -1408132081 -1408234955 -1408131994
 -1408217265       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:50:48+00:00,a20347,39.019500732421875,-82.33476721722144,499.0,36.68611069154546,-64.0,RPA5837,False,False,False,2274,31000.0,32925.0,1754009447.91,1754009447.962,"[      92253 -1408131825 -1408183607 -1408132081 -1408234955 -1408131994
 -1408217265       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:50:49+00:00,a20347,39.0213426492982,-82.3330078125,499.0,36.68611069154546,0.0,RPA5837,False,False,False,2274,31000.0,32925.0,1754009448.967,1754009448.967,"[      92253 -1408131825 -1408183607 -1408132081 -1408234955 -1408131994
 -1408217265       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:50:50+00:00,a20347,39.02301852985964,-82.3314208984375,499.0,36.68611069154546,64.0,RPA5837,False,False,False,2274,31000.0,32925.0,1754009449.912,1754009449.992,"[      92253 -1408131825 -1408183607 -1408132081 -1408234955 -1408131994
 -1408217265       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:50:51+00:00,a20347,39.025020276085804,-82.3294677734375,499.0,36.68611069154546,192.0,RPA5837,False,False,False,2274,31000.0,32925.0,1754009450.931,1754009450.931,"[      92253 -1408131825 -1408183607 -1408132081 -1408234955 -1408131994
 -1408217265       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:50:52+00:00,a20347,39.02691650390625,-82.32766192892325,499.0,36.68611069154546,256.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009451.967,1754009451.975,"[      92253 -1408131825 -1408183607 -1408132081 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:50:53+00:00,a20347,39.0289306640625,-82.32574462890625,499.0,36.68611069154546,192.0,RPA5837,False,False,False,2274,31000.0,32925.0,1754009452.965,1754009452.965,"[      92253 -1408131825 -1408183607 -1408132081 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:50:54+00:00,a20347,39.03071594238281,-82.32401972231656,499.0,36.68611069154546,128.0,RPA5837,False,False,False,2274,31000.0,32925.0,1754009453.986,1754009453.986,"[      92253 -1408131825 -1408183607 -1408132081 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:50:55+00:00,a20347,39.03246863413665,-82.3223876953125,499.0,36.68611069154546,0.0,RPA5837,False,False,False,2274,31025.0,32925.0,1754009454.932,1754009454.932,"[      92253 -1408131825 -1408183607 -1408132081 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:50:56+00:00,a20347,39.034332275390625,-82.32061634893,500.0,36.61759600415487,-128.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009455.926,1754009455.926,"[      92253 -1408131825 -1408183607 -1408132081 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:50:57+00:00,a20347,39.036146260924255,-82.31884765625,500.0,36.61759600415487,-192.0,RPA5837,False,False,False,2274,31025.0,32925.0,1754009456.956,1754009456.956,"[      92253 -1408131825 -1408183607 -1408132081 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:50:58+00:00,a20347,39.037994384765625,-82.31709355893344,500.0,36.61759600415487,-192.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009457.899,1754009457.899,"[      92253 -1408131825 -1408183607 -1408132081 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:50:59+00:00,a20347,39.03987043994968,-82.3153076171875,500.0,36.61759600415487,-256.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009458.98,1754009458.98,"[      92253 -1408131825 -1408183607 -1408132081 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:00+00:00,a20347,39.04096984863281,-82.31422756029212,500.0,36.709534027569845,-192.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009459.836,1754009459.955,"[      92253 -1408131825 -1408183607 -1408132081 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:01+00:00,a20347,39.04294288764566,-82.31231689453125,500.0,36.709534027569845,-128.0,RPA5837,False,False,False,2274,31000.0,32925.0,1754009460.675,1754009460.985,"[      92253 -1408131825 -1408183607 -1408132081 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:02+00:00,a20347,39.04503773834745,-82.310302734375,500.0,36.709534027569845,-128.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009461.746,1754009461.981,"[      92253 -1408131825 -1408183607 -1408132081 -1408131994 -1408217265
       91986  1408230919 -1408131826]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:03+00:00,a20347,39.04692077636719,-82.30855527131456,500.0,36.709534027569845,-64.0,RPA5837,False,False,False,2274,31000.0,32925.0,1754009462.759,1754009462.993,"[      92253 -1408131825 -1408183607 -1408132081 -1408131994 -1408217265
       91986  1408230919 -1408131826]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:04+00:00,a20347,39.04876191737288,-82.3067626953125,500.0,36.709534027569845,64.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009463.809,1754009463.989,"[      92253 -1408131825 -1408183607 -1408132081 -1408131994 -1408217265
       91986  1408230919 -1408131826]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:05+00:00,a20347,39.050628662109375,-82.30503248131794,499.0,36.77811433706837,128.0,RPA5837,False,False,False,2274,31000.0,32925.0,1754009464.754,1754009464.928,"[      92253 -1408131825 -1408183607 -1408132081 -1408131994 -1408217265
       91986  1408230919 -1408131826]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:06+00:00,a20347,39.052093505859375,-82.30359948199725,499.0,36.77811433706837,192.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009465.754,1754009465.994,"[      92253 -1408131825 -1408183607 -1408132081 -1408131994 -1408217265
       91986  1408230919 -1408131826]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:07+00:00,a20347,39.05472060381356,-82.30108642578125,499.0,36.77811433706837,192.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009466.887,1754009466.887,"[      92253 -1408131825 -1408183607 -1408132081 -1408131994 -1408217265
       91986  1408230919 -1408131826]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:08+00:00,a20347,39.05653381347656,-82.29936019234037,499.0,36.77811433706837,192.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009467.959,1754009467.959,"[      92253 -1408131825 -1408183607 -1408132081 -1408131994 -1408217265
       91986  1408230919 -1408131826]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:09+00:00,a20347,39.05839823060116,-82.29754638671875,499.0,36.77811433706837,128.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009468.974,1754009468.974,"[      92253 -1408131825 -1408183607 -1408132081 -1408131994 -1408217265
       91986  1408230919 -1408131826]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:10+00:00,a20347,39.06024169921875,-82.29577769403869,499.0,36.77811433706837,64.0,RPA5837,False,False,False,2274,31000.0,32925.0,1754009469.935,1754009469.991,"[      92253 -1408131825 -1408183607 -1408132081 -1408131994 -1408217265
       91986  1408230919 -1408131826]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:11+00:00,a20347,39.06175231933594,-82.29440440302307,499.0,36.77811433706837,0.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009470.776,1754009470.994,"[      92253 -1408131825 -1408183607 -1408132081 -1408131994 -1408217265
       91986  1408230919 -1408131826]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:12+00:00,a20347,39.06394958496094,-82.29225490404212,499.0,36.77811433706837,-64.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009471.822,1754009471.943,"[      92253 -1408131825 -1408183607 -1408132081 -1408131994 -1408217265
       91986  1408230919 -1408131826]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:13+00:00,a20347,39.065800036414196,-82.29046630859375,499.0,36.68611069154546,-64.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009472.967,1754009472.967,"[      92253 -1408131825 -1408183607 -1408132081 -1408131994 -1408217265
       91986  1408230919 -1408131826]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:14+00:00,a20347,39.067657470703125,-82.2887321140455,499.0,36.68611069154546,-64.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009473.976,1754009473.977,"[      92253 -1408131825 -1408183607 -1408132081 -1408131994 -1408217265
       91986  1408230919 -1408131826]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:15+00:00,a20347,39.069524215439614,-82.28692626953125,499.0,36.68611069154546,-64.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009474.849,1754009474.963,"[      92253 -1408131825 -1408183607 -1408132081 -1408131994 -1408217265
       91986  1408230919 -1408131826]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:16+00:00,a20347,39.07110699152542,-82.285400390625,499.0,36.68611069154546,-64.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009475.807,1754009475.943,"[      92253 -1408131825 -1408183607 -1408132081 -1408234955 -1408131994
 -1408217265       91986  1408230919 -1408131826]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:17+00:00,a20347,39.07320184222722,-82.28338623046875,499.0,36.68611069154546,0.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009476.876,1754009476.986,"[-1408131825 -1408183607 -1408132081 -1408234955 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:18+00:00,a20347,39.07492427502648,-82.28179931640625,499.0,36.68611069154546,0.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009477.846,1754009477.987,"[-1408131825 -1408183607 -1408132081 -1408234955 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:19+00:00,a20347,39.07667541503906,-82.28013411812162,499.0,36.68611069154546,0.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009478.839,1754009478.951,"[-1408131825 -1408183607 -1408132081 -1408234955 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:20+00:00,a20347,39.07878112792969,-82.27810403575069,500.0,36.61759600415487,0.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009479.909,1754009479.995,"[-1408131825 -1408183607 -1408132081 -1408234955 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:21+00:00,a20347,39.08065020027807,-82.27630615234375,500.0,36.61759600415487,0.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009480.957,1754009480.957,"[-1408131825 -1408183607 -1408132081 -1408234955 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:22+00:00,a20347,39.081756591796875,-82.27523803710938,500.0,36.61759600415487,0.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009481.654,1754009481.979,"[-1408131825 -1408183607 -1408132081 -1408234955 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:23+00:00,a20347,39.08376920021186,-82.2733154296875,500.0,36.61759600415487,0.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009482.703,1754009482.959,"[-1408131825 -1408183607 -1408132081 -1408234955 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:24+00:00,a20347,39.08546447753906,-82.27171524711275,500.0,36.61759600415487,0.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009483.692,1754009483.952,"[-1408131825 -1408183607 -1408132081 -1408234955 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:25+00:00,a20347,39.08749337923729,-82.269775390625,500.0,36.61759600415487,0.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009484.69,1754009484.96,"[-1408131825 -1408183607 -1408132081 -1408234955 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:26+00:00,a20347,39.090286513506356,-82.26708984375,500.0,36.61759600415487,0.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009485.992,1754009485.992,"[-1408131825 -1408183607 -1408132081 -1408234955 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:27+00:00,a20347,39.09177618511652,-82.26568603515625,500.0,36.61759600415487,64.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009486.937,1754009486.986,"[-1408131825 -1408183607 -1408132081 -1408234955 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:28+00:00,a20347,39.09361267089844,-82.26389345915419,500.0,36.61759600415487,64.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009487.956,1754009487.956,"[-1408131825 -1408183607 -1408132081 -1408234955 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:29+00:00,a20347,39.09545381190413,-82.26214599609375,500.0,36.709534027569845,64.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009488.981,1754009488.981,"[-1408131825 -1408183607 -1408132081 -1408234955 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:30+00:00,a20347,39.097320556640625,-82.26037066915762,500.0,36.709534027569845,0.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009489.977,1754009489.977,"[-1408131825 -1408183607 -1408132081 -1408234955 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:31+00:00,a20347,39.099177990929554,-82.25860595703125,500.0,36.709534027569845,0.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009490.938,1754009490.938,"[-1408131825 -1408183607 -1408132081 -1408234955 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:32+00:00,a20347,39.10102844238281,-82.256788170856,500.0,36.709534027569845,-64.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009491.944,1754009491.944,"[-1408131825 -1408183607 -1408132081 -1408234955 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:33+00:00,a20347,39.10267639160156,-82.25523575492525,500.0,36.709534027569845,-64.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009492.78,1754009492.78,"[-1408131825 -1408183607 -1408132081 -1408234955 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:34+00:00,a20347,39.104484946040785,-82.25347900390625,500.0,36.709534027569845,-64.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009493.83,1754009493.996,"[-1408131825 -1408183607 -1408132081 -1408234955 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:35+00:00,a20347,39.10546875,-82.25254888119906,500.0,36.709534027569845,-64.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009494.386,1754009494.916,"[-1408131825 -1408183607 -1408132081 -1408234955 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:36+00:00,a20347,39.10844421386719,-82.24974259086275,500.0,36.709534027569845,0.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009495.949,1754009495.949,"[-1408131825 -1408183607 -1408132081 -1408234955 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:37+00:00,a20347,39.110303975768005,-82.2479248046875,500.0,36.709534027569845,0.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009496.932,1754009496.932,"[-1408131825 -1408183607 -1408132081 -1408234955 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:38+00:00,a20347,39.11179364737818,-82.24652099609375,500.0,36.709534027569845,0.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009497.785,1754009497.9,"[-1408131825 -1408183607 -1408132081 -1408234955 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:39+00:00,a20347,39.11366271972656,-82.2447270932405,500.0,36.709534027569845,0.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009498.738,1754009498.852,"[-1408131825 -1408183607 -1408132081 -1408234955 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:40+00:00,a20347,39.11366271972656,-82.2447270932405,500.0,36.709534027569845,0.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009498.738,1754009499.707,"[-1408131825 -1408183607 -1408132081 -1408234955 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:41+00:00,a20347,39.11714715472722,-82.24139404296875,500.0,36.709534027569845,0.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009500.595,1754009500.941,"[-1408131825 -1408183607 -1408132081 -1408234955 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:42+00:00,a20347,39.1191954531912,-82.23944091796875,500.0,36.709534027569845,0.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009501.826,1754009501.955,"[-1408131825 -1408183607 -1408132081 -1408234955 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:43+00:00,a20347,39.12107849121094,-82.23762180494225,500.0,36.709534027569845,64.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009502.742,1754009502.989,"[-1408131825 -1408183607 -1408132081 -1408234955 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:44+00:00,a20347,39.12291963221663,-82.23583984375,500.0,36.709534027569845,64.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009503.974,1754009503.974,"[-1408131825 -1408183607 -1408132081 -1408234955 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:45+00:00,a20347,39.12492370605469,-82.23391989003056,500.0,36.709534027569845,64.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009504.784,1754009504.784,"[-1408131825 -1408183607 -1408132081 -1408234955 -1408131994 -1408217265
       91986  1408230919]",2025-08-01 00:00:00+00:00
2025-08-01 00:51:46+00:00,a20347,39.126643811242054,-82.2322998046875,500.0,36.709534027569845,0.0,RPA5837,False,False,False,2274,31000.0,32900.0,1754009505.837,1754009505.837,"[-1408131825 -1408183607 -1408132081 -1408234955 -1408131994 -1408217265
