timestamp,icao24,latitude,longitude,groundspeed,track,vertical_rate,callsign,onground,alert,spi,squawk,altitude,geoaltitude,last_position,lastcontact,serials,hour
2025-08-01 00:15:53+00:00,a495bf,44.50491695080773,-92.70109595322026,387.0,131.9652221766074,2240.0,DAL1502,False,False,False,,12075.0,12625.0,1754007352.832,1754007352.835,[-1408216399  1408232401 -1408131880 -1408229505 -1408227211 -1408235189],2025-08-01 00:00:00+00:00
2025-08-01 00:15:54+00:00,a495bf,44.50370659262447,-92.69922023866235,387.0,131.9652221766074,2240.0,DAL1502,False,False,False,,12100.0,12650.0,1754007353.786,1754007353.978,[-1408216399  1408232401 -1408131880 -1408229505 -1408227211 -1408235189],2025-08-01 00:00:00+00:00
2025-08-01 00:15:55+00:00,a495bf,44.50310141353284,-92.69828238138336,387.0,131.9652221766074,2240.0,DAL1502,False,False,False,,12125.0,12700.0,1754007354.368,1754007354.572,[-1408216399  1408232401 -1408131880 -1408229505 -1408227211 -1408235189],2025-08-01 00:00:00+00:00
2025-08-01 00:15:56+00:00,a495bf,44.50126647949219,-92.69544328962053,387.0,131.9652221766074,2240.0,DAL1502,False,False,False,,12175.0,12700.0,1754007355.918,1754007355.944,[-1408216399  1408232401 -1408131880 -1408229505 -1408227211 -1408235189],2025-08-01 00:00:00+00:00
2025-08-01 00:15:57+00:00,a495bf,44.500030517578125,-92.69354684012279,387.0,131.9652221766074,2176.0,DAL1502,False,False,False,,12225.0,12750.0,1754007356.954,1754007356.954,[-1408216399  1408232401 -1408131880 -1408229505 -1408227211 -1408235189],2025-08-01 00:00:00+00:00
2025-08-01 00:15:58+00:00,a495bf,44.498772055415785,-92.69158340081935,387.0,131.9652221766074,2112.0,DAL1502,False,False,False,,12250.0,12825.0,1754007357.957,1754007357.957,[-1408216399  1408232401 -1408131880 -1408229505 -1408227211 -1408235189],2025-08-01 00:00:00+00:00
2025-08-01 00:15:59+00:00,a495bf,44.49760824947034,-92.68977467606703,387.0,131.9652221766074,2112.0,DAL1502,False,False,False,,12300.0,12850.0,1754007358.927,1754007358.927,[-1408216399  1408232401 -1408131880 -1408229505 -1408227211 -1408235189],2025-08-01 00:00:00+00:00
2025-08-01 00:16:00+00:00,a495bf,44.496397891287074,-92.68789896150912,387.0,131.9652221766074,2048.0,DAL1502,False,False,False,,12325.0,12875.0,1754007359.907,1754007359.907,[-1408216399  1408232401 -1408131880 -1408229505 -1408227211 -1408235189],2025-08-01 00:00:00+00:00
2025-08-01 00:16:01+00:00,a495bf,44.49513244628906,-92.68596104213168,387.0,131.9652221766074,2048.0,DAL1502,False,False,False,,12350.0,12925.0,1754007360.96,1754007360.96,"[-1408216399  1408232401 -1408131880 -1408229505 -1408227211 -1408235189
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:02+00:00,a495bf,44.49394226074219,-92.68406459263394,387.0,131.9652221766074,2048.0,DAL1502,False,False,False,,12400.0,12950.0,1754007361.968,1754007361.989,"[-1408216399  1408232401 -1408131880 -1408229505 -1408227211 -1408235189
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:03+00:00,a495bf,44.49334716796875,-92.6831490652902,387.0,131.9652221766074,1984.0,DAL1502,False,False,False,,12400.0,12975.0,1754007362.626,1754007362.626,"[-1408216399  1408232401 -1408131880 -1408229505 -1408227211 -1408235189
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:04+00:00,a495bf,44.49160301079184,-92.68046309308306,387.0,131.9652221766074,1984.0,DAL1502,False,False,False,,12450.0,13025.0,1754007363.899,1754007363.991,"[-1408216399  1408232401 -1408131880 -1408229505 -1408227211 -1408235189
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:05+00:00,a495bf,44.490532309322035,-92.67878834794203,387.0,131.9652221766074,1984.0,DAL1502,False,False,False,,12500.0,13075.0,1754007364.82,1754007364.997,"[-1408216399  1408232401 -1408131880 -1408229505 -1408227211 -1408235189
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:06+00:00,a495bf,44.48918229442532,-92.67671166396718,387.0,131.9652221766074,1984.0,DAL1502,False,False,False,,12525.0,13075.0,1754007365.961,1754007365.961,"[-1408216399  1408232401 -1408131880 -1408229505 -1408227211 -1408235189
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:07+00:00,a495bf,44.48854064941406,-92.67569405691967,389.0,131.9762572799821,1920.0,DAL1502,False,False,False,,12550.0,13150.0,1754007366.44,1754007366.663,"[-1408216399  1408232401 -1408131880 -1408229505 -1408227211 -1408235189
 -1408132149 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:08+00:00,a495bf,44.48713399596133,-92.67356314310211,389.0,131.9762572799821,1856.0,DAL1502,False,False,False,,12575.0,13150.0,1754007367.678,1754007367.92,"[-1408216399  1408232401 -1408131880 -1408229505 -1408227211 -1408235189
 -1408132149 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:09+00:00,a495bf,44.48588562011719,-92.67157418387279,389.0,131.9762572799821,1856.0,DAL1502,False,False,False,,12600.0,13200.0,1754007368.648,1754007368.701,"[-1408216399  1408232401 -1408131880 -1408229505 -1408227211 -1408235189
 -1408132149 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:10+00:00,a495bf,44.48462017511917,-92.66961074456935,389.0,131.9762572799821,1792.0,DAL1502,False,False,False,,12650.0,13250.0,1754007369.701,1754007369.704,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:11+00:00,a495bf,44.48415465274099,-92.66887385670731,389.0,131.9762572799821,1664.0,DAL1502,False,False,False,,12650.0,13250.0,1754007370.129,1754007370.632,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:12+00:00,a495bf,44.482269287109375,-92.66595023018976,389.0,131.8778695378843,1600.0,DAL1502,False,False,False,,12700.0,13275.0,1754007371.682,1754007371.682,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:13+00:00,a495bf,44.4810356528072,-92.66398360089556,389.0,131.8778695378843,1536.0,DAL1502,False,False,False,,12725.0,13325.0,1754007372.72,1754007372.72,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:14+00:00,a495bf,44.479918399099574,-92.66230885575453,390.0,131.98721249581666,1472.0,DAL1502,False,False,False,,12750.0,13350.0,1754007373.672,1754007373.833,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:15+00:00,a495bf,44.47833251953125,-92.65973772321428,390.0,131.98721249581666,1408.0,DAL1502,False,False,False,,12775.0,13375.0,1754007374.947,1754007374.997,[-1408216399  1408232401 -1408131880 -1408227211 -1408132149 -1408230123],2025-08-01 00:00:00+00:00
2025-08-01 00:16:16+00:00,a495bf,44.47777699615995,-92.65889237566688,391.0,131.88915934650922,1408.0,DAL1502,False,False,False,,12800.0,13400.0,1754007375.422,1754007375.422,[-1408216399  1408232401 -1408131880 -1408227211 -1408132149 -1408230123],2025-08-01 00:00:00+00:00
2025-08-01 00:16:17+00:00,a495bf,44.47636413574219,-92.65672956194197,391.0,131.88915934650922,1408.0,DAL1502,False,False,False,,12825.0,13425.0,1754007376.583,1754007376.678,[ 1408232401 -1408131880 -1408227211 -1408132149 -1408230123],2025-08-01 00:00:00+00:00
2025-08-01 00:16:18+00:00,a495bf,44.47521662307998,-92.65493997713412,392.0,131.99808868769688,1408.0,DAL1502,False,False,False,,12850.0,13450.0,1754007377.551,1754007377.554,[ 1408232401 -1408131880 -1408227211 -1408132149 -1408230123],2025-08-01 00:00:00+00:00
2025-08-01 00:16:19+00:00,a495bf,44.473480224609375,-92.65221732003351,392.0,131.9003678794687,1344.0,DAL1502,False,False,False,,12875.0,13450.0,1754007378.933,1754007378.933,[ 1408232401 -1408131880 -1408227211 -1408132149 -1408230123],2025-08-01 00:00:00+00:00
2025-08-01 00:16:20+00:00,a495bf,44.47233038433527,-92.65045166015625,392.0,131.9003678794687,1344.0,DAL1502,False,False,False,,12900.0,13500.0,1754007379.955,1754007379.955,[-1408216399  1408232401 -1408131880 -1408227211 -1408132149],2025-08-01 00:00:00+00:00
2025-08-01 00:16:21+00:00,a495bf,44.47178649902344,-92.64960152762279,393.0,132.00888670681726,1344.0,DAL1502,False,False,False,,12925.0,13525.0,1754007380.351,1754007380.735,[-1408216399  1408232401 -1408131880 -1408227211 -1408132149],2025-08-01 00:00:00+00:00
2025-08-01 00:16:22+00:00,a495bf,44.47041320800781,-92.64750889369418,394.0,131.91149601042505,1344.0,DAL1502,False,False,False,,12950.0,13525.0,1754007381.622,1754007381.622,[-1408216399  1408232401 -1408131880 -1408227211 -1408132149],2025-08-01 00:00:00+00:00
2025-08-01 00:16:23+00:00,a495bf,44.469085693359375,-92.64541625976562,394.0,131.91149601042505,1408.0,DAL1502,False,False,False,,12975.0,13575.0,1754007382.553,1754007382.553,[-1408216399  1408232401 -1408131880 -1408227211 -1408132149],2025-08-01 00:00:00+00:00
2025-08-01 00:16:24+00:00,a495bf,44.468559653072035,-92.64455655725988,394.0,131.91149601042505,1408.0,DAL1502,False,False,False,,12975.0,13575.0,1754007383.128,1754007383.653,[-1408216399  1408232401 -1408131880 -1408227211 -1408132149 -1408230123],2025-08-01 00:00:00+00:00
2025-08-01 00:16:25+00:00,a495bf,44.46665954589844,-92.6416233607701,394.0,132.0196073922025,1408.0,DAL1502,False,False,False,,13000.0,13625.0,1754007384.544,1754007384.868,[-1408216399  1408232401 -1408131880 -1408227211 -1408132149 -1408230123],2025-08-01 00:00:00+00:00
2025-08-01 00:16:26+00:00,a495bf,44.46533203125,-92.63953072684154,395.0,131.92254460057563,1408.0,DAL1502,False,False,False,,13050.0,13650.0,1754007385.645,1754007385.78,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:27+00:00,a495bf,44.46367166810116,-92.63698670922253,395.0,131.92254460057563,1472.0,DAL1502,False,False,False,,13075.0,13650.0,1754007386.997,1754007386.997,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:28+00:00,a495bf,44.462493896484375,-92.63521466936385,396.0,132.03025157092387,1536.0,DAL1502,False,False,False,,13100.0,13725.0,1754007387.913,1754007387.984,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:29+00:00,a495bf,44.46199035644531,-92.63442993164062,396.0,132.03025157092387,1536.0,DAL1502,False,False,False,,13100.0,13725.0,1754007388.451,1754007388.81,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:30+00:00,a495bf,44.45999404131356,-92.63129257574315,396.0,132.03025157092387,1600.0,DAL1502,False,False,False,,13150.0,13750.0,1754007389.937,1754007389.937,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:31+00:00,a495bf,44.45887678760593,-92.62955084079647,396.0,132.03025157092387,1664.0,DAL1502,False,False,False,,13175.0,13800.0,1754007390.943,1754007390.993,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:32+00:00,a495bf,44.4582716085143,-92.62861298351748,397.0,131.9335144988741,1728.0,DAL1502,False,False,False,,13200.0,13825.0,1754007391.398,1754007391.671,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:33+00:00,a495bf,44.45635986328125,-92.62566702706476,397.0,131.9335144988741,1728.0,DAL1502,False,False,False,,13225.0,13850.0,1754007392.947,1754007392.947,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:34+00:00,a495bf,44.45635986328125,-92.62566702706476,397.0,132.0408200583112,1792.0,DAL1502,False,False,False,,13225.0,13850.0,1754007392.947,1754007393.681,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:35+00:00,a495bf,44.454593981726696,-92.6229188500381,397.0,132.0408200583112,1856.0,DAL1502,False,False,False,,13275.0,13900.0,1754007394.466,1754007394.799,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:36+00:00,a495bf,44.45329284667969,-92.6208932059152,397.0,132.0408200583112,1984.0,DAL1502,False,False,False,,13300.0,13900.0,1754007395.423,1754007395.999,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:37+00:00,a495bf,44.45189395193326,-92.61869849228276,397.0,132.0408200583112,1984.0,DAL1502,False,False,False,,13350.0,13975.0,1754007396.657,1754007396.943,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:38+00:00,a495bf,44.45054393703654,-92.61662180830791,397.0,132.0408200583112,1984.0,DAL1502,False,False,False,,13375.0,14000.0,1754007397.744,1754007397.744,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:39+00:00,a495bf,44.44935607910156,-92.61481148856029,397.0,132.0408200583112,2048.0,DAL1502,False,False,False,,13425.0,14050.0,1754007398.662,1754007398.733,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:40+00:00,a495bf,44.44798278808594,-92.61271885463168,397.0,132.0408200583112,2048.0,DAL1502,False,False,False,,13450.0,14050.0,1754007399.768,1754007399.913,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:41+00:00,a495bf,44.446959414724574,-92.61106165443977,397.0,132.0408200583112,2048.0,DAL1502,False,False,False,,13475.0,14125.0,1754007400.646,1754007400.774,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:42+00:00,a495bf,44.445648193359375,-92.60905674525668,398.0,132.14776441870745,2048.0,DAL1502,False,False,False,,13525.0,14150.0,1754007401.706,1754007401.851,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:43+00:00,a495bf,44.44509732521186,-92.60824808260287,398.0,132.14776441870745,2048.0,DAL1502,False,False,False,,13525.0,14150.0,1754007402.049,1754007402.812,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:44+00:00,a495bf,44.44328178793697,-92.60536752096033,399.0,132.05131365816027,2048.0,DAL1502,False,False,False,,13575.0,14225.0,1754007403.639,1754007403.815,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:45+00:00,a495bf,44.44202487751589,-92.60342481659677,399.0,132.05131365816027,1984.0,DAL1502,False,False,False,,13625.0,14250.0,1754007404.663,1754007404.686,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:46+00:00,a495bf,44.44067486261917,-92.60134813262192,399.0,132.05131365816027,1984.0,DAL1502,False,False,False,,13650.0,14275.0,1754007405.773,1754007405.871,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:47+00:00,a495bf,44.43941795219809,-92.59947241806401,399.0,132.05131365816027,1984.0,DAL1502,False,False,False,,13675.0,14300.0,1754007406.672,1754007406.852,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:48+00:00,a495bf,44.43873596191406,-92.59839739118303,399.0,132.05131365816027,1984.0,DAL1502,False,False,False,,13700.0,14325.0,1754007407.293,1754007407.86,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:49+00:00,a495bf,44.43685757911811,-92.5954530297256,399.0,132.05131365816027,1920.0,DAL1502,False,False,False,,13750.0,14375.0,1754007408.772,1754007408.899,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:50+00:00,a495bf,44.435600668697035,-92.59351032536205,399.0,132.05131365816027,1920.0,DAL1502,False,False,False,,13775.0,14425.0,1754007409.862,1754007409.961,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:51+00:00,a495bf,44.43439031051377,-92.59156762099843,399.0,131.95522155580602,1792.0,DAL1502,False,False,False,,13825.0,14450.0,1754007410.803,1754007410.983,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:52+00:00,a495bf,44.433133400092686,-92.58969190644052,399.0,131.95522155580602,1728.0,DAL1502,False,False,False,,13850.0,14475.0,1754007411.781,1754007411.843,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:53+00:00,a495bf,44.43192304190943,-92.58774920207696,399.0,131.95522155580602,1536.0,DAL1502,False,False,False,,13875.0,14500.0,1754007412.766,1754007412.969,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:54+00:00,a495bf,44.4308057882018,-92.58600746713029,400.0,131.85948665237765,1280.0,DAL1502,False,False,False,,13900.0,14550.0,1754007413.65,1754007413.945,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:55+00:00,a495bf,44.42948913574219,-92.58401053292414,401.0,131.96596035305498,1216.0,DAL1502,False,False,False,,13925.0,14575.0,1754007414.768,1754007414.854,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:56+00:00,a495bf,44.42894369868909,-92.5831269054878,402.0,131.87054224340244,1088.0,DAL1502,False,False,False,,13925.0,14575.0,1754007415.223,1754007415.947,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:57+00:00,a495bf,44.427081609176376,-92.58024634384526,402.0,131.87054224340244,1024.0,DAL1502,False,False,False,,13950.0,14600.0,1754007416.734,1754007416.848,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:58+00:00,a495bf,44.42596435546875,-92.57850460889858,403.0,131.8815203458004,960.0,DAL1502,False,False,False,,13975.0,14625.0,1754007417.571,1754007417.938,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:16:59+00:00,a495bf,44.42463684082031,-92.57649012974332,403.0,131.8815203458004,960.0,DAL1502,False,False,False,,13975.0,14625.0,1754007418.679,1754007418.868,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
 -1408230123]",2025-08-01 00:00:00+00:00
2025-08-01 00:17:00+00:00,a495bf,44.42345053462659,-92.57461920017147,404.0,131.98721249581666,896.0,DAL1502,False,False,False,,14000.0,14650.0,1754007419.655,1754007419.845,"[-1408216399  1408232401 -1408131880 -1408227211 -1408235189 -1408132149
