timestamp,icao24,latitude,longitude,groundspeed,track,vertical_rate,callsign,onground,alert,spi,squawk,altitude,geoaltitude,last_position,lastcontact,serials,hour
2025-08-01 00:22:59+00:00,495303,42.65437316894531,-69.19239390980113,346.0,269.8344057225972,-1088.0,TAP215,False,False,False,,28450.0,29900.0,1754007778.619,1754007778.937,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:00+00:00,495303,42.65437239307468,-69.19470498728197,345.0,269.83392574186894,-1088.0,TAP215,False,False,False,,28425.0,29900.0,1754007779.671,1754007779.98,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:01+00:00,495303,42.65437316894531,-69.19695073908025,345.0,269.83392574186894,-1088.0,TAP215,False,False,False,,28400.0,29875.0,1754007780.688,1754007780.993,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:02+00:00,495303,42.65437316894531,-69.19932278719818,345.0,269.83392574186894,-1088.0,TAP215,False,False,False,,28375.0,29850.0,1754007781.775,1754007781.851,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:03+00:00,495303,42.65437239307468,-69.20160337936045,345.0,269.83392574186894,-1088.0,TAP215,False,False,False,,28375.0,29825.0,1754007782.939,1754007782.995,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:04+00:00,495303,42.65432584083686,-69.20351959938222,345.0,269.83392574186894,-1024.0,TAP215,False,False,False,,28350.0,29800.0,1754007783.767,1754007783.934,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:05+00:00,495303,42.65432584083686,-69.20569131540697,345.0,269.83392574186894,-1024.0,TAP215,False,False,False,,28325.0,29775.0,1754007784.74,1754007785.0,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:06+00:00,495303,42.654327392578125,-69.20668862082744,345.0,269.83392574186894,-1024.0,TAP215,False,False,False,,28325.0,29775.0,1754007785.232,1754007785.948,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:07+00:00,495303,42.65432584083686,-69.21003474745635,345.0,269.83392574186894,-1024.0,TAP215,False,False,False,,28300.0,29750.0,1754007786.831,1754007786.948,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:08+00:00,495303,42.65432584083686,-69.21195096747817,345.0,269.83392574186894,-1024.0,TAP215,False,False,False,,28275.0,29750.0,1754007787.691,1754007787.784,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:09+00:00,495303,42.65432584083686,-69.21412268350286,344.0,269.8334429705785,-1024.0,TAP215,False,False,False,,28250.0,29725.0,1754007788.682,1754007788.86,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:10+00:00,495303,42.65432584083686,-69.21603890352469,344.0,269.8334429705785,-1024.0,TAP215,False,False,False,,28250.0,29700.0,1754007789.574,1754007789.804,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:11+00:00,495303,42.65432584083686,-69.21821061954938,344.0,269.8334429705785,-1024.0,TAP215,False,False,False,,28225.0,29675.0,1754007790.619,1754007790.766,"[-1408216312 -1408234010 -1408228163 -1408231885 -1408235852 -1408230124
 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:12+00:00,495303,42.65432584083686,-69.22057395757628,344.0,269.8334429705785,-1024.0,TAP215,False,False,False,,28200.0,29650.0,1754007791.711,1754007791.973,"[-1408216312 -1408234010 -1408228163 -1408231885 -1408235852 -1408230124
 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:13+00:00,495303,42.65432584083686,-69.22357603561045,344.0,269.8334429705785,-1024.0,TAP215,False,False,False,,28175.0,29650.0,1754007792.985,1754007792.985,"[-1408216312 -1408234010 -1408228163 -1408231885 -1408235852 -1408230124
 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:14+00:00,495303,42.65428161621094,-69.22479109330612,344.0,269.8334429705785,-1024.0,TAP215,False,False,False,,28175.0,29625.0,1754007793.632,1754007793.958,"[-1408216312 -1408234010 -1408228163 -1408231885 -1408235852 -1408230124
 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:15+00:00,495303,42.65428161621094,-69.22691345214844,344.0,270.0,-1024.0,TAP215,False,False,False,,28150.0,29600.0,1754007794.641,1754007794.845,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:16+00:00,495303,42.65427928859904,-69.22791946765989,344.0,270.0,-1024.0,TAP215,False,False,False,,28150.0,29600.0,1754007795.026,1754007795.693,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:17+00:00,495303,42.65432584083686,-69.23136866369913,344.0,270.0,-1024.0,TAP215,False,False,False,,28125.0,29575.0,1754007796.732,1754007796.952,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:18+00:00,495303,42.65428161621094,-69.23340537331319,343.0,270.0,-1024.0,TAP215,False,False,False,,28100.0,29550.0,1754007797.677,1754007797.992,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:19+00:00,495303,42.65428161621094,-69.23577742143112,344.0,270.0,-960.0,TAP215,False,False,False,,28100.0,29550.0,1754007798.702,1754007798.938,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:20+00:00,495303,42.65432584083686,-69.23781993777249,344.0,270.0,-960.0,TAP215,False,False,False,,28075.0,29525.0,1754007799.794,1754007799.953,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:21+00:00,495303,42.65432584083686,-69.24018327579938,344.0,270.0,-960.0,TAP215,False,False,False,,28050.0,29500.0,1754007800.815,1754007800.955,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:22+00:00,495303,42.65428161621094,-69.242206920277,344.0,270.0,-960.0,TAP215,False,False,False,,28050.0,29475.0,1754007801.706,1754007801.844,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:23+00:00,495303,42.65427928859904,-69.24401571584298,344.0,270.0,-960.0,TAP215,False,False,False,,28025.0,29450.0,1754007802.478,1754007802.919,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:24+00:00,495303,42.65428161621094,-69.24651406028056,344.0,269.8334429705785,-960.0,TAP215,False,False,False,,28000.0,29450.0,1754007803.742,1754007803.919,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:25+00:00,495303,42.65428161621094,-69.24844915216619,344.0,269.8334429705785,-896.0,TAP215,False,False,False,,28000.0,29425.0,1754007804.554,1754007804.749,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:26+00:00,495303,42.65428161621094,-69.25063393332744,344.0,269.8334429705785,-896.0,TAP215,False,False,False,,27975.0,29400.0,1754007805.629,1754007805.916,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:27+00:00,495303,42.65428161621094,-69.25275629216975,344.0,269.8334429705785,-896.0,TAP215,False,False,False,,27975.0,29400.0,1754007806.592,1754007806.874,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:28+00:00,495303,42.65427928859904,-69.2552575399709,345.0,269.83392574186894,-896.0,TAP215,False,False,False,,27950.0,29375.0,1754007807.796,1754007807.874,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:29+00:00,495303,42.65428161621094,-69.25731312144887,345.0,269.83392574186894,-960.0,TAP215,False,False,False,,27925.0,29350.0,1754007808.801,1754007808.989,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:30+00:00,495303,42.65427928859904,-69.25934547601742,345.0,269.83392574186894,-960.0,TAP215,False,False,False,,27925.0,29350.0,1754007809.653,1754007809.973,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:31+00:00,495303,42.65427928859904,-69.26132557003996,345.0,269.83392574186894,-960.0,TAP215,False,False,False,,27900.0,29325.0,1754007810.661,1754007810.976,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:32+00:00,495303,42.65427928859904,-69.26349728606465,345.0,269.83392574186894,-960.0,TAP215,False,False,False,,27900.0,29325.0,1754007811.579,1754007811.977,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:33+00:00,495303,42.65427928859904,-69.26586062409154,345.0,269.83392574186894,-1024.0,TAP215,False,False,False,,27875.0,29300.0,1754007812.658,1754007812.928,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:34+00:00,495303,42.65423583984375,-69.26767522638494,346.0,269.8344057225972,-1088.0,TAP215,False,False,False,,27850.0,29275.0,1754007813.515,1754007813.841,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:35+00:00,495303,42.65423583984375,-69.27010969682175,346.0,269.8344057225972,-1216.0,TAP215,False,False,False,,27825.0,29250.0,1754007814.658,1754007814.897,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:36+00:00,495303,42.65423583984375,-69.27204478870738,346.0,269.8344057225972,-1344.0,TAP215,False,False,False,,27825.0,29250.0,1754007815.503,1754007815.971,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:37+00:00,495303,42.65423273636123,-69.27454748819036,346.0,269.8344057225972,-1408.0,TAP215,False,False,False,,27800.0,29225.0,1754007816.638,1754007816.988,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:38+00:00,495303,42.65423273636123,-69.27691082621726,346.0,269.8344057225972,-1472.0,TAP215,False,False,False,,27775.0,29200.0,1754007817.755,1754007818.0,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:39+00:00,495303,42.65423583984375,-69.27916093306106,346.0,269.8344057225972,-1600.0,TAP215,False,False,False,,27750.0,29175.0,1754007818.985,1754007818.987,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:40+00:00,495303,42.65419006347656,-69.28159540349787,347.0,269.6697686163205,-1664.0,TAP215,False,False,False,,27700.0,29125.0,1754007819.908,1754007819.975,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:41+00:00,495303,42.65418618412341,-69.28278723428411,347.0,269.6697686163205,-1728.0,TAP215,False,False,False,,27700.0,29125.0,1754007820.409,1754007820.868,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:42+00:00,495303,42.65419006347656,-69.28590254350144,347.0,269.6697686163205,-1792.0,TAP215,False,False,False,,27650.0,29100.0,1754007821.93,1754007821.93,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:43+00:00,495303,42.65418618412341,-69.2882165243459,347.0,269.6697686163205,-1856.0,TAP215,False,False,False,,27625.0,29050.0,1754007822.912,1754007822.993,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:44+00:00,495303,42.65419006347656,-69.28914850408381,347.0,269.8348829368889,-1920.0,TAP215,False,False,False,,27600.0,29000.0,1754007823.427,1754007823.931,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:45+00:00,495303,42.65419006347656,-69.29133328524506,347.0,269.8348829368889,-1984.0,TAP215,False,False,False,,27575.0,28975.0,1754007824.418,1754007824.923,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:46+00:00,495303,42.65419006347656,-69.29370533336294,346.0,269.8344057225972,-2048.0,TAP215,False,False,False,,27550.0,28950.0,1754007825.521,1754007825.731,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:47+00:00,495303,42.65418618412341,-69.29600915243458,346.0,269.8344057225972,-2048.0,TAP215,False,False,False,,27500.0,28925.0,1754007826.52,1754007826.918,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:48+00:00,495303,42.65419006347656,-69.29851185191762,346.0,269.8344057225972,-1984.0,TAP215,False,False,False,,27475.0,28875.0,1754007827.619,1754007827.992,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:49+00:00,495303,42.65418618412341,-69.30073582848837,346.0,269.8344057225972,-1984.0,TAP215,False,False,False,,27425.0,28825.0,1754007828.714,1754007828.933,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:50+00:00,495303,42.654144287109375,-69.30306868119675,346.0,269.8344057225972,-1984.0,TAP215,False,False,False,,27400.0,28800.0,1754007829.751,1754007829.97,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408235852 -1408230124
 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:51+00:00,495303,42.65413963188559,-69.30533475654067,346.0,270.0,-1984.0,TAP215,False,False,False,,27375.0,28800.0,1754007830.892,1754007830.921,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408235852 -1408230124
 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:52+00:00,495303,42.65413963188559,-69.30750647256536,346.0,270.0,-1984.0,TAP215,False,False,False,,27325.0,28700.0,1754007831.767,1754007831.952,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408235852 -1408230124
 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:53+00:00,495303,42.65413963188559,-69.30986981059226,346.0,270.0,-1984.0,TAP215,False,False,False,,27300.0,28725.0,1754007832.89,1754007832.923,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408235852 -1408230124
 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:54+00:00,495303,42.65413963188559,-69.3109556686046,345.0,270.0,-1984.0,TAP215,False,False,False,,27275.0,28675.0,1754007833.56,1754007833.738,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408235852 -1408230124
 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:55+00:00,495303,42.65413963188559,-69.3133190066315,345.0,270.0,-1984.0,TAP215,False,False,False,,27250.0,28625.0,1754007834.562,1754007834.946,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408235852 -1408230124
 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:56+00:00,495303,42.65413963188559,-69.31523522665333,345.0,270.0,-1920.0,TAP215,False,False,False,,27225.0,28600.0,1754007835.501,1754007835.809,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408235852 -1408230124
 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:57+00:00,495303,42.65413963188559,-69.31740694267802,345.0,270.0,-1920.0,TAP215,False,False,False,,27200.0,28575.0,1754007836.441,1754007836.921,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408235852 -1408230124
 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:58+00:00,495303,42.65413963188559,-69.31957865870277,345.0,270.0,-1920.0,TAP215,False,False,False,,27150.0,28525.0,1754007837.565,1754007837.932,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408235852 -1408230124
 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:59+00:00,495303,42.65413963188559,-69.3219419967296,345.0,270.0,-1856.0,TAP215,False,False,False,,27125.0,28525.0,1754007838.763,1754007838.763,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408235852 -1408230124
 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:24:00+00:00,495303,42.65413963188559,-69.32411371275435,344.0,270.0,-1920.0,TAP215,False,False,False,,27100.0,28475.0,1754007839.734,1754007839.984,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:24:01+00:00,495303,42.654144287109375,-69.32722611860794,344.0,270.0,-1920.0,TAP215,False,False,False,,27050.0,28425.0,1754007840.99,1754007840.996,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:24:02+00:00,495303,42.654144287109375,-69.32916121049362,344.0,270.0,-1920.0,TAP215,False,False,False,,27025.0,28400.0,1754007841.953,1754007841.987,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
 -1408230124 -1408216313]",2025-08-01 00:00:00+00:00
2025-08-01 00:24:03+00:00,495303,42.654144287109375,-69.33134599165481,344.0,269.8334429705785,-1856.0,TAP215,False,False,False,,27000.0,28375.0,1754007842.868,1754007842.984,"[-1408231310 -1408216312 -1408234010 -1408228163 -1408231885 -1408235852
