timestamp,icao24,latitude,longitude,groundspeed,track,vertical_rate,callsign,onground,alert,spi,squawk,altitude,geoaltitude,last_position,lastcontact,serials,hour
2025-08-01 00:38:17+00:00,ab1d06,40.13375492419227,-82.1346629749645,365.0,65.04947592074245,1536.0,RPA5659,False,False,False,6625,15350.0,16125.0,1754008696.997,1754008696.997,"[-1408132177 -1408230860       92253 -1408131825 -1408183607 -1408132081
       91986]",2025-08-01 00:00:00+00:00
2025-08-01 00:38:18+00:00,ab1d06,40.13447570800781,-82.1326904296875,366.0,65.11551647323572,1536.0,RPA5659,False,False,False,6625,15350.0,16150.0,1754008697.978,1754008697.978,"[-1408132177 -1408230860       92253 -1408131825 -1408183607 -1408132081
       91986]",2025-08-01 00:00:00+00:00
2025-08-01 00:38:19+00:00,ab1d06,40.135198043564614,-82.13066794655538,366.0,65.11551647323572,1536.0,RPA5659,False,False,False,6625,15400.0,16150.0,1754008698.968,1754008698.968,[-1408132177 -1408230860 -1408131825 -1408183607 -1408132081       91986],2025-08-01 00:00:00+00:00
2025-08-01 00:38:20+00:00,ab1d06,40.13575667041843,-82.12904496626419,366.0,65.11551647323572,1536.0,RPA5659,False,False,False,6625,15425.0,16200.0,1754008699.82,1754008699.981,[-1408132177 -1408230860 -1408131825 -1408183607 -1408132081       91986],2025-08-01 00:00:00+00:00
2025-08-01 00:38:21+00:00,ab1d06,40.13648986816406,-82.1270751953125,366.0,65.11551647323572,1472.0,RPA5659,False,False,False,6625,15450.0,16250.0,1754008700.847,1754008700.847,[-1408132177 -1408230860 -1408131825 -1408183607 -1408132081       91986],2025-08-01 00:00:00+00:00
2025-08-01 00:38:22+00:00,ab1d06,40.137199789790785,-82.12504993785512,367.0,65.18123044320765,1472.0,RPA5659,False,False,False,6625,15450.0,16275.0,1754008701.85,1754008701.85,[-1408132177 -1408230860 -1408131825 -1408183607 -1408132081       91986],2025-08-01 00:00:00+00:00
2025-08-01 00:38:23+00:00,ab1d06,40.13785152112023,-82.12323969060725,367.0,65.18123044320765,1472.0,RPA5659,False,False,False,6625,15475.0,16300.0,1754008702.805,1754008702.925,[-1408132177 -1408230860 -1408131825 -1408183607 -1408132081       91986],2025-08-01 00:00:00+00:00
2025-08-01 00:38:24+00:00,ab1d06,40.13864290916313,-82.121054909446,367.0,65.18123044320765,1472.0,RPA5659,False,False,False,6625,15525.0,16325.0,1754008703.911,1754008703.997,[-1408132177 -1408230860 -1408131825 -1408183607 -1408132081       91986],2025-08-01 00:00:00+00:00
2025-08-01 00:38:25+00:00,ab1d06,40.13932800292969,-82.1190185546875,367.0,65.0396483912228,1472.0,RPA5659,False,False,False,6625,15525.0,16350.0,1754008704.808,1754008704.993,[-1408132177 -1408230860 -1408131825 -1408183607 -1408132081       91986],2025-08-01 00:00:00+00:00
2025-08-01 00:38:26+00:00,ab1d06,40.140039476297666,-82.11699745871806,367.0,65.0396483912228,1472.0,RPA5659,False,False,False,6625,15550.0,16350.0,1754008705.923,1754008705.923,[-1408132177 -1408230860 -1408131825 -1408183607 -1408132081       91986],2025-08-01 00:00:00+00:00
2025-08-01 00:38:27+00:00,ab1d06,40.140838623046875,-82.11480712890625,368.0,65.10531226499742,1472.0,RPA5659,False,False,False,6625,15575.0,16400.0,1754008706.991,1754008706.991,[-1408132177 -1408230860 -1408131825 -1408183607 -1408132081       91986],2025-08-01 00:00:00+00:00
2025-08-01 00:38:28+00:00,ab1d06,40.14148259567002,-82.11300243030894,368.0,65.10531226499742,1472.0,RPA5659,False,False,False,6625,15600.0,16425.0,1754008707.894,1754008707.894,[-1408132177 -1408230860 -1408131825 -1408183607 -1408132081       91986],2025-08-01 00:00:00+00:00
2025-08-01 00:38:29+00:00,ab1d06,40.14236708818856,-82.11056795987218,368.0,65.10531226499742,1472.0,RPA5659,False,False,False,6625,15650.0,16450.0,1754008708.971,1754008708.971,[-1408132177 -1408230860 -1408131825 -1408183607 -1408132081       91986],2025-08-01 00:00:00+00:00
2025-08-01 00:38:30+00:00,ab1d06,40.14308166503906,-82.1085205078125,369.0,65.1706534118504,1472.0,RPA5659,False,False,False,6625,15650.0,16475.0,1754008709.996,1754008709.996,"[-1408132177 -1408230860 -1408131825 -1408183607 -1408132081       91986
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:38:31+00:00,ab1d06,40.14381020756091,-82.10651050914419,369.0,65.1706534118504,1472.0,RPA5659,False,False,False,6625,15675.0,16500.0,1754008710.975,1754008710.975,"[-1408132177 -1408230860 -1408131825 -1408183607 -1408132081       91986
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:38:32+00:00,ab1d06,40.14446193889036,-82.10470026189631,369.0,65.1706534118504,1472.0,RPA5659,False,False,False,6625,15700.0,16525.0,1754008711.889,1754008711.897,"[-1408132177 -1408230860 -1408131825 -1408183607 -1408132081       91986
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:38:33+00:00,ab1d06,40.1451416015625,-82.1026611328125,370.0,65.09523119190482,1408.0,RPA5659,False,False,False,6625,15725.0,16550.0,1754008712.971,1754008712.972,"[-1408132177 -1408230860 -1408131825 -1408183607 -1408132081       91986
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:38:34+00:00,ab1d06,40.14590505826271,-82.10064281116831,370.0,65.09523119190482,1408.0,RPA5659,False,False,False,6625,15750.0,16575.0,1754008713.923,1754008713.978,"[-1408132177 -1408230860 -1408131825 -1408183607 -1408132081       91986
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:38:35+00:00,ab1d06,40.146240234375,-82.099609375,370.0,65.09523119190482,1408.0,RPA5659,False,False,False,6625,15775.0,16600.0,1754008714.538,1754008714.538,"[-1408132177 -1408230860 -1408131825 -1408183607 -1408132081       91986
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:38:36+00:00,ab1d06,40.14738464355469,-82.09637451171875,370.0,65.09523119190482,1408.0,RPA5659,False,False,False,6625,15800.0,16625.0,1754008715.988,1754008715.988,"[-1408132177 -1408230860 -1408131825 -1408183607 -1408132081       91986
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:38:37+00:00,ab1d06,40.148139565677965,-82.09433815696025,371.0,65.16020369839467,1408.0,RPA5659,False,False,False,6625,15825.0,16650.0,1754008716.954,1754008716.954,"[-1408132177 -1408230860 -1408131825 -1408183607 -1408132081       91986
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:38:38+00:00,ab1d06,40.14879129700741,-82.0924654873935,371.0,65.16020369839467,1408.0,RPA5659,False,False,False,6625,15850.0,16675.0,1754008717.964,1754008717.964,"[-1408132177 -1408230860 -1408131825 -1408183607 -1408132081       91986
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:38:39+00:00,ab1d06,40.14958268505032,-82.09021828391337,371.0,65.16020369839467,1472.0,RPA5659,False,False,False,6625,15875.0,16700.0,1754008718.985,1754008718.985,"[-1408132177 -1408230860 -1408131825 -1408183607 -1408132081       91986
 -1408131826 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:38:40+00:00,ab1d06,40.15031433105469,-82.08819580078125,371.0,65.16020369839467,1472.0,RPA5659,False,False,False,6625,15900.0,16700.0,1754008719.989,1754008719.989,"[-1408132177 -1408230860 -1408131825 -1408183607 -1408132081       91986
 -1408131826 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:38:41+00:00,ab1d06,40.151025804422666,-82.08616083318537,372.0,65.22485943116808,1472.0,RPA5659,False,False,False,6625,15925.0,16750.0,1754008720.982,1754008720.982,"[-1408132177 -1408230860       92253 -1408131825 -1408183607 -1408132081
       91986 -1408131826 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:38:42+00:00,ab1d06,40.1516309835143,-82.08447543057531,373.0,65.08527103911284,1472.0,RPA5659,False,False,False,6625,15950.0,16800.0,1754008721.989,1754008721.989,"[-1408132177 -1408230860       92253 -1408131825 -1408183607 -1408132081
       91986 -1408131826 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:38:43+00:00,ab1d06,40.15242004394531,-82.082275390625,373.0,65.08527103911284,1536.0,RPA5659,False,False,False,6625,15975.0,16825.0,1754008722.949,1754008722.998,"[-1408132177 -1408230860       92253 -1408131825 -1408183607 -1408132081
       91986 -1408131826 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:38:44+00:00,ab1d06,40.15312065512447,-82.0802931352095,373.0,65.08527103911284,1536.0,RPA5659,False,False,False,6625,16000.0,16825.0,1754008723.939,1754008723.939,"[-1408132177 -1408230860       92253 -1408131825 -1408183607 -1408132081
       91986 -1408131826 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:38:45+00:00,ab1d06,40.15379333496094,-82.078369140625,373.0,65.08527103911284,1536.0,RPA5659,False,False,False,6625,16025.0,16850.0,1754008724.88,1754008724.88,"[-1408132177 -1408230860       92253 -1408131825 -1408183607 -1408132081
       91986 -1408131826 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:38:46+00:00,ab1d06,40.15456377449682,-82.07617326216263,374.0,65.14987901844856,1536.0,RPA5659,False,False,False,6625,16050.0,16875.0,1754008725.974,1754008725.974,"[-1408230860       92253 -1408131825 -1408183607 -1408132081       91986
 -1408131826 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:38:47+00:00,ab1d06,40.155029296875,-82.074951171875,374.0,65.14987901844856,1536.0,RPA5659,False,False,False,6625,16050.0,16900.0,1754008726.732,1754008726.846,"[-1408230860       92253 -1408131825 -1408183607 -1408132081       91986
 -1408131826 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:38:48+00:00,ab1d06,40.15580749511719,-82.0726318359375,374.0,65.14987901844856,1600.0,RPA5659,False,False,False,6625,16100.0,16925.0,1754008727.716,1754008727.905,"[-1408230860       92253 -1408131825 -1408183607 -1408132081       91986
 -1408131826 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:38:49+00:00,ab1d06,40.156565520722985,-82.07061767578125,374.0,65.14987901844856,1600.0,RPA5659,False,False,False,6625,16125.0,16975.0,1754008728.666,1754008728.947,"[-1408230860       92253 -1408131825 -1408183607 -1408132081       91986
 -1408131826 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:38:50+00:00,ab1d06,40.15727233886719,-82.06854248046875,374.0,65.14987901844856,1600.0,RPA5659,False,False,False,6625,16150.0,17000.0,1754008729.969,1754008729.973,"[-1408230860       92253 -1408131825 -1408183607 -1408132081       91986
 -1408131826 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:38:51+00:00,ab1d06,40.15805519233316,-82.06637295809662,374.0,65.14987901844856,1664.0,RPA5659,False,False,False,6625,16175.0,17000.0,1754008730.845,1754008730.845,"[-1408230860       92253 -1408131825 -1408183607 -1408132081       91986
 -1408131826 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:38:52+00:00,ab1d06,40.15882873535156,-82.06427001953125,374.0,65.2141739073246,1664.0,RPA5659,False,False,False,6625,16200.0,17050.0,1754008731.864,1754008731.951,"[-1408230860       92253 -1408131825 -1408183607 -1408132081       91986
 -1408131826 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:38:53+00:00,ab1d06,40.15977762513241,-82.06156643954193,374.0,65.2141739073246,1664.0,RPA5659,False,False,False,6625,16225.0,17075.0,1754008732.981,1754008732.984,"[-1408230860       92253 -1408131825 -1408183607 -1408132081       91986
 -1408131826 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:38:54+00:00,ab1d06,40.16047668457031,-82.05950927734375,374.0,65.2141739073246,1728.0,RPA5659,False,False,False,6625,16250.0,17125.0,1754008733.982,1754008733.984,"[-1408230860       92253 -1408131825 -1408183607 -1408132081       91986
 -1408131826 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:38:55+00:00,ab1d06,40.16094143107786,-82.0583204789595,374.0,65.2141739073246,1728.0,RPA5659,False,False,False,6625,16275.0,17150.0,1754008734.87,1754008734.982,"[-1408230860       92253 -1408131825 -1408183607 -1408132081       91986
 -1408131826 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:38:56+00:00,ab1d06,40.16194152832031,-82.055419921875,374.0,65.2141739073246,1728.0,RPA5659,False,False,False,6625,16300.0,17175.0,1754008735.939,1754008735.939,"[-1408230860       92253 -1408131825 -1408183607 -1408132081       91986
 -1408131826 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:38:57+00:00,ab1d06,40.16221618652344,-82.05462646484375,374.0,65.2141739073246,1728.0,RPA5659,False,False,False,6625,16325.0,17200.0,1754008736.568,1754008736.916,"[      92253 -1408131825 -1408183607 -1408132081       91986 -1408131826
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:38:58+00:00,ab1d06,40.16340637207031,-82.05133056640625,374.0,65.2141739073246,1728.0,RPA5659,False,False,False,6625,16375.0,17225.0,1754008737.959,1754008737.959,[      92253 -1408131825 -1408183607 -1408132081       91986 -1408131826],2025-08-01 00:00:00+00:00
2025-08-01 00:38:59+00:00,ab1d06,40.16400146484375,-82.0496826171875,374.0,65.2141739073246,1664.0,RPA5659,False,False,False,6625,16400.0,17250.0,1754008738.883,1754008738.883,[      92253 -1408131825 -1408183607 -1408132081       91986 -1408131826],2025-08-01 00:00:00+00:00
2025-08-01 00:39:00+00:00,ab1d06,40.1647121623411,-82.047646262429,375.0,65.07542964456356,1664.0,RPA5659,False,False,False,6625,16425.0,17300.0,1754008739.993,1754008739.994,[      92253 -1408131825 -1408183607 -1408132081       91986 -1408131826],2025-08-01 00:00:00+00:00
2025-08-01 00:39:01+00:00,ab1d06,40.16514587402344,-82.04638671875,375.0,65.07542964456356,1664.0,RPA5659,False,False,False,6625,16450.0,17325.0,1754008740.479,1754008740.981,[      92253 -1408131825 -1408183607 -1408132081       91986 -1408131826],2025-08-01 00:00:00+00:00
2025-08-01 00:39:02+00:00,ab1d06,40.16633605957031,-82.0430908203125,375.0,65.07542964456356,1664.0,RPA5659,False,False,False,6625,16475.0,17350.0,1754008741.988,1754008741.988,"[-1408230860       92253 -1408131825 -1408183607 -1408132081       91986
 -1408131826]",2025-08-01 00:00:00+00:00
2025-08-01 00:39:03+00:00,ab1d06,40.16703977423199,-82.04102949662644,376.0,65.13967714192928,1664.0,RPA5659,False,False,False,6625,16500.0,17350.0,1754008742.982,1754008742.982,"[-1408230860       92253 -1408131825 -1408183607 -1408132081       91986
 -1408131826]",2025-08-01 00:00:00+00:00
2025-08-01 00:39:04+00:00,ab1d06,40.167644953323624,-82.03940651633525,376.0,65.13967714192928,1664.0,RPA5659,False,False,False,6625,16525.0,17400.0,1754008743.962,1754008743.962,[-1408230860 -1408131825 -1408183607 -1408132081       91986 -1408131826],2025-08-01 00:00:00+00:00
2025-08-01 00:39:05+00:00,ab1d06,40.16835021972656,-82.037353515625,376.0,65.13967714192928,1728.0,RPA5659,False,False,False,6625,16550.0,17425.0,1754008744.998,1754008745.0,[-1408230860 -1408131825 -1408183607 -1408132081       91986 -1408131826],2025-08-01 00:00:00+00:00
2025-08-01 00:39:06+00:00,ab1d06,40.16908807269597,-82.03528664328837,376.0,65.13967714192928,1728.0,RPA5659,False,False,False,6625,16575.0,17450.0,1754008745.932,1754008745.932,[-1408230860 -1408131825 -1408183607 -1408132081       91986 -1408131826],2025-08-01 00:00:00+00:00
2025-08-01 00:39:07+00:00,ab1d06,40.169693251787606,-82.03366366299718,376.0,65.13967714192928,1792.0,RPA5659,False,False,False,6625,16600.0,17475.0,1754008746.779,1754008746.934,[-1408230860 -1408131825 -1408183607 -1408132081       91986 -1408131826],2025-08-01 00:00:00+00:00
2025-08-01 00:39:08+00:00,ab1d06,40.170577744306144,-82.0311667702415,376.0,65.13967714192928,1792.0,RPA5659,False,False,False,6625,16650.0,17550.0,1754008747.892,1754008747.953,[-1408230860 -1408131825 -1408183607 -1408132081       91986 -1408131826],2025-08-01 00:00:00+00:00
2025-08-01 00:39:09+00:00,ab1d06,40.17127990722656,-82.02911376953125,376.0,65.13967714192928,1792.0,RPA5659,False,False,False,6625,16675.0,17575.0,1754008748.781,1754008748.969,"[-1408230860       92253 -1408131825 -1408183607 -1408132081       91986
 -1408131826]",2025-08-01 00:00:00+00:00
2025-08-01 00:39:10+00:00,ab1d06,40.1720208636785,-82.02704689719462,376.0,65.13967714192928,1792.0,RPA5659,False,False,False,6625,16700.0,17600.0,1754008749.84,1754008749.84,"[-1408230860       92253 -1408131825 -1408183607 -1408132081       91986
 -1408131826]",2025-08-01 00:00:00+00:00
2025-08-01 00:39:11+00:00,ab1d06,40.17279052734375,-82.02490234375,376.0,65.13967714192928,1792.0,RPA5659,False,False,False,6625,16750.0,17625.0,1754008750.991,1754008750.991,"[-1408230860       92253 -1408131825 -1408183607 -1408132081       91986
 -1408131826]",2025-08-01 00:00:00+00:00
2025-08-01 00:39:12+00:00,ab1d06,40.173463983050844,-82.02292702414775,376.0,65.13967714192928,1792.0,RPA5659,False,False,False,6625,16775.0,17675.0,1754008751.828,1754008751.97,"[-1408230860       92253 -1408131825 -1408183607 -1408132081       91986
 -1408131826]",2025-08-01 00:00:00+00:00
2025-08-01 00:39:13+00:00,ab1d06,40.17434847556938,-82.02049255371094,376.0,65.13967714192928,1728.0,RPA5659,False,False,False,6625,16800.0,17675.0,1754008752.972,1754008752.972,"[-1408230860       92253 -1408131825 -1408183607 -1408132081       91986
 -1408131826]",2025-08-01 00:00:00+00:00
2025-08-01 00:39:14+00:00,ab1d06,40.175079345703125,-82.0184326171875,376.0,65.13967714192928,1728.0,RPA5659,False,False,False,6625,16825.0,17725.0,1754008753.985,1754008753.985,"[-1408230860       92253 -1408131825 -1408183607 -1408132081       91986
 -1408131826]",2025-08-01 00:00:00+00:00
2025-08-01 00:39:15+00:00,ab1d06,40.17567443847656,-82.01678466796875,376.0,65.13967714192928,1728.0,RPA5659,False,False,False,6625,16850.0,17750.0,1754008754.942,1754008754.942,"[-1408230860       92253 -1408131825 -1408183607 -1408132081       91986
 -1408131826]",2025-08-01 00:00:00+00:00
2025-08-01 00:39:16+00:00,ab1d06,40.17644332627118,-82.01456243341619,376.0,65.13967714192928,1728.0,RPA5659,False,False,False,6625,16875.0,17775.0,1754008755.928,1754008755.949,"[-1408230860       92253 -1408131825 -1408183607 -1408199295 -1408132081
       91986 -1408131826]",2025-08-01 00:00:00+00:00
2025-08-01 00:39:17+00:00,ab1d06,40.17718505859375,-82.01251220703125,376.0,65.13967714192928,1728.0,RPA5659,False,False,False,6625,16900.0,17800.0,1754008756.984,1754008756.999,"[-1408230860       92253 -1408131825 -1408183607 -1408199295 -1408132081
       91986 -1408131826]",2025-08-01 00:00:00+00:00
2025-08-01 00:39:18+00:00,ab1d06,40.177932997881356,-82.01044256036931,376.0,65.13967714192928,1728.0,RPA5659,False,False,False,6625,16950.0,17850.0,1754008757.914,1754008757.985,"[-1408230860       92253 -1408131825 -1408183607 -1408199295 -1408132081
       91986 -1408131826]",2025-08-01 00:00:00+00:00
2025-08-01 00:39:19+00:00,ab1d06,40.17864990234375,-82.00836181640625,376.0,65.13967714192928,1728.0,RPA5659,False,False,False,6625,16975.0,17875.0,1754008758.928,1754008758.963,"[-1408230860       92253 -1408131825 -1408183607 -1408199295 -1408132081
