timestamp,icao24,latitude,longitude,groundspeed,track,vertical_rate,callsign,onground,alert,spi,squawk,altitude,geoaltitude,last_position,lastcontact,serials,hour
2025-08-01 00:34:15+00:00,a1cf6b,38.18582308494438,-105.1053055472996,497.0,68.4985656759521,0.0,JBU188,False,False,False,0146,35050.0,37150.0,1754008454.991,1754008454.991,"[-1408134091 -1408215121 -1408229759 -1408199814 -1408232100 -1408199976
 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:16+00:00,a1cf6b,38.18678283691406,-105.10216895570144,497.0,68.4985656759521,64.0,JBU188,False,False,False,0146,35050.0,37175.0,1754008455.705,1754008455.843,"[-1408134091 -1408215121 -1408229759 -1408199814 -1408232100 -1408199976
 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:17+00:00,a1cf6b,38.18756103515625,-105.09977300116356,497.0,68.4985656759521,192.0,JBU188,False,False,False,0146,35050.0,37150.0,1754008456.716,1754008456.975,"[-1408134091 -1408215121 -1408229759 -1408199814 -1408232100 -1408199976
 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:18+00:00,a1cf6b,38.18833923339844,-105.09731860871008,496.0,68.34874758529675,128.0,JBU188,False,False,False,0146,35050.0,37175.0,1754008457.611,1754008457.993,"[-1408134091 -1408215121 -1408229759 -1408199814 -1408232100 -1408199976
 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:19+00:00,a1cf6b,38.18934631347656,-105.09410452335439,496.0,68.24146052398936,-128.0,JBU188,False,False,False,0146,35025.0,37150.0,1754008458.743,1754008458.876,"[-1408134091 -1408215121 -1408229759 -1408199814 -1408232100 -1408237293
 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:20+00:00,a1cf6b,38.190216064453125,-105.0914163792387,495.0,68.19859051364818,-192.0,JBU188,False,False,False,0146,35025.0,37150.0,1754008459.77,1754008459.893,"[-1408134091 -1408215121 -1408229759 -1408199814 -1408232100 -1408237293
 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:21+00:00,a1cf6b,38.19103693557998,-105.0888260551121,495.0,68.04809537885114,-192.0,JBU188,False,False,False,0146,35025.0,37125.0,1754008460.704,1754008460.902,"[-1408134091 -1408215121 -1408229759 -1408199814 -1408232100 -1408237293
 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:22+00:00,a1cf6b,38.19195556640625,-105.0860400910073,495.0,67.9407934703729,-64.0,JBU188,False,False,False,0146,35050.0,37150.0,1754008461.734,1754008461.914,"[-1408134091 -1408215121 -1408229759 -1408199814 -1408232100 -1408237293
 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:23+00:00,a1cf6b,38.192852472854874,-105.08321347443953,495.0,67.78995637215974,-192.0,JBU188,False,False,False,0146,35050.0,37175.0,1754008462.826,1754008462.971,"[-1408134091 -1408215121 -1408229759 -1408199814 -1408232100 -1408237293
 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:24+00:00,a1cf6b,38.193695068359375,-105.08066380277592,494.0,67.63878485253042,-320.0,JBU188,False,False,False,0146,35025.0,37150.0,1754008463.768,1754008463.794,"[-1408134091 -1408215121 -1408229759 -1408199814 -1408232100 -1408237293
 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:25+00:00,a1cf6b,38.19471456236759,-105.07760089376697,494.0,67.48727990979037,-320.0,JBU188,False,False,False,0146,35050.0,37125.0,1754008464.927,1754008464.927,"[-1408134091 -1408215121 -1408229759 -1408199814 -1408232100 -1408237293
 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:26+00:00,a1cf6b,38.195599054886124,-105.07491402004075,494.0,67.38013505195958,-320.0,JBU188,False,False,False,0146,35025.0,37150.0,1754008465.899,1754008465.899,"[-1408134091 -1408215121 -1408229759 -1408199814 -1408232100 -1408237293
 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:27+00:00,a1cf6b,38.19639044292902,-105.07252568783966,493.0,67.33544256530391,-256.0,JBU188,False,False,False,0146,35025.0,37125.0,1754008466.724,1754008466.864,"[-1408134091 -1408215121 -1408229759 -1408199814 -1408232100 -1408237293
 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:28+00:00,a1cf6b,38.19718183097193,-105.0701373556386,493.0,67.33544256530391,-320.0,JBU188,False,False,False,0146,35000.0,37125.0,1754008467.698,1754008467.743,"[-1408134091 -1408215121 -1408229759 -1408199814 -1408237293 -1408199976
 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:29+00:00,a1cf6b,38.198089599609375,-105.06733995802858,493.0,67.33544256530391,-192.0,JBU188,False,False,False,0146,35025.0,37125.0,1754008468.79,1754008468.79,"[-1408134091 -1408215121 -1408229759 -1408199814 -1408237293 -1408199976
 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:30+00:00,a1cf6b,38.19886779785156,-105.06494400349067,493.0,67.44275336529435,-64.0,JBU188,False,False,False,0146,35000.0,37100.0,1754008469.904,1754008469.904,"[-1408134091 -1408215121 -1408229759 -1408199814 -1408237293 -1408199976
 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:31+00:00,a1cf6b,38.200103759765625,-105.06120397689494,493.0,67.44275336529435,64.0,JBU188,False,False,False,0146,35000.0,37125.0,1754008470.993,1754008470.995,"[-1408134091 -1408215121 -1408229759 -1408199814 -1408237293 -1408199976
 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:32+00:00,a1cf6b,38.20060729980469,-105.05962615317486,492.0,67.39805958743398,64.0,JBU188,False,False,False,0146,35000.0,37100.0,1754008471.681,1754008471.812,"[-1408215121 -1408229759 -1408199814 -1408237293 -1408199976 -1408130447
 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:33+00:00,a1cf6b,38.2015577413268,-105.05682240361753,492.0,67.39805958743398,128.0,JBU188,False,False,False,0146,35000.0,37100.0,1754008472.679,1754008472.914,"[-1408215121 -1408209354 -1408229759 -1408199814 -1408237293 -1408199976
 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:34+00:00,a1cf6b,38.20243835449219,-105.05401611328125,491.0,67.35319768698939,192.0,JBU188,False,False,False,0146,35025.0,37150.0,1754008473.771,1754008473.8,"[-1408215121 -1408209354 -1408229759 -1408199814 -1408199976 -1408130447
 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:35+00:00,a1cf6b,38.20318706965042,-105.05174719769022,491.0,67.35319768698939,128.0,JBU188,False,False,False,0146,35025.0,37125.0,1754008474.655,1754008474.83,"[-1408215121 -1408209354 -1408229759 -1408199814 -1408199976 -1408130447
 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:36+00:00,a1cf6b,38.204164666644594,-105.0488811990489,490.0,67.30816676886289,128.0,JBU188,False,False,False,0146,35025.0,37125.0,1754008475.713,1754008475.914,"[-1408215121 -1408209354 -1408229759 -1408199814 -1408199976 -1408130447
 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:37+00:00,a1cf6b,38.20463562011719,-105.04741262882314,490.0,67.20035597608941,-64.0,JBU188,False,False,False,0146,35025.0,37150.0,1754008476.301,1754008476.985,"[-1408215121 -1408209354 -1408229759 -1408199814 -1408237293 -1408199976
 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:38+00:00,a1cf6b,38.205963134765625,-105.04343885056514,489.0,67.1549877531435,-128.0,JBU188,False,False,False,0146,35025.0,37125.0,1754008477.751,1754008477.751,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408237293
 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:39+00:00,a1cf6b,38.20681814420021,-105.04093999448028,489.0,67.1549877531435,-192.0,JBU188,False,False,False,0146,35025.0,37150.0,1754008478.739,1754008478.846,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408237293
 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:40+00:00,a1cf6b,38.20783996582031,-105.03788724858708,489.0,67.1549877531435,-192.0,JBU188,False,False,False,0146,35025.0,37100.0,1754008479.949,1754008479.949,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408237293
 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:41+00:00,a1cf6b,38.208709716796875,-105.03525754238694,490.0,67.0471807596997,-64.0,JBU188,False,False,False,0146,35000.0,37125.0,1754008480.924,1754008480.924,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408237293
 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:42+00:00,a1cf6b,38.20979748742055,-105.03192404042119,490.0,67.0471807596997,-128.0,JBU188,False,False,False,0146,35000.0,37125.0,1754008482.0,1754008482.0,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408232100
 -1408237293 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:43+00:00,a1cf6b,38.210540771484375,-105.02970594040889,490.0,67.0471807596997,-64.0,JBU188,False,False,False,0146,35000.0,37125.0,1754008482.983,1754008482.983,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408232100
 -1408237293 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:44+00:00,a1cf6b,38.21131896972656,-105.027309985871,489.0,67.1549877531435,-64.0,JBU188,False,False,False,0146,35025.0,37125.0,1754008483.888,1754008483.888,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408232100
 -1408237293 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:45+00:00,a1cf6b,38.212078547073624,-105.02505758534306,489.0,67.1549877531435,-64.0,JBU188,False,False,False,0146,35025.0,37125.0,1754008484.849,1754008484.849,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408232100
 -1408237293 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:46+00:00,a1cf6b,38.21296303959216,-105.02237071161684,490.0,67.30816676886289,-64.0,JBU188,False,False,False,0146,35000.0,37100.0,1754008485.769,1754008485.996,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408232100
 -1408237293 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:47+00:00,a1cf6b,38.21397399902344,-105.01936242935503,490.0,67.30816676886289,-64.0,JBU188,False,False,False,0146,35000.0,37100.0,1754008486.87,1754008486.87,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408232100
 -1408237293 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:48+00:00,a1cf6b,38.214778576867054,-105.01681783924931,490.0,67.41614747934365,0.0,JBU188,False,False,False,0146,35000.0,37100.0,1754008487.796,1754008487.796,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408232100
 -1408237293 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:49+00:00,a1cf6b,38.215667724609375,-105.01404457903922,490.0,67.41614747934365,64.0,JBU188,False,False,False,0146,35000.0,37100.0,1754008488.883,1754008488.883,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408232100
 -1408237293 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:50+00:00,a1cf6b,38.21659411414195,-105.01126496688178,490.0,67.56899190523792,64.0,JBU188,False,False,False,0146,35000.0,37125.0,1754008489.924,1754008489.924,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408232100
 -1408237293 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:51+00:00,a1cf6b,38.217498779296875,-105.00843453914561,489.0,67.78545922544325,0.0,JBU188,False,False,False,0146,35000.0,37125.0,1754008490.955,1754008490.955,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408232100
 -1408237293 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:52+00:00,a1cf6b,38.21836309917902,-105.00565238620925,489.0,67.89394434806773,0.0,JBU188,False,False,False,0146,35000.0,37125.0,1754008491.992,1754008491.992,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408232100
 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:53+00:00,a1cf6b,38.21920103945975,-105.00302522078803,490.0,67.93795950081848,0.0,JBU188,False,False,False,0146,35000.0,37100.0,1754008492.973,1754008492.973,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408232100
 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:54+00:00,a1cf6b,38.21994587526483,-105.00063688858694,489.0,68.04643971174079,64.0,JBU188,False,False,False,0146,35025.0,37125.0,1754008493.899,1754008493.991,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408232100
 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:55+00:00,a1cf6b,38.22084045410156,-104.99779883851394,489.0,68.15508575396557,64.0,JBU188,False,False,False,0146,35000.0,37100.0,1754008494.991,1754008494.991,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408232100
 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:56+00:00,a1cf6b,38.22162175582627,-104.9952631411345,489.0,68.26389722493296,-64.0,JBU188,False,False,False,0146,35000.0,37100.0,1754008495.871,1754008495.871,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408232100
 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:57+00:00,a1cf6b,38.22245969610699,-104.99263597571331,488.0,68.3728737160832,0.0,JBU188,False,False,False,0146,35000.0,37100.0,1754008496.965,1754008496.965,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408232100
 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:58+00:00,a1cf6b,38.22331237792969,-104.989851281998,488.0,68.48201481284059,0.0,JBU188,False,False,False,0146,35025.0,37100.0,1754008497.934,1754008497.934,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408232100
 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:34:59+00:00,a1cf6b,38.22404479980469,-104.98739688954453,488.0,68.74341794399643,64.0,JBU188,False,False,False,0146,35025.0,37125.0,1754008498.823,1754008498.823,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408232100
 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:35:00+00:00,a1cf6b,38.22477722167969,-104.98500093500664,488.0,68.8528724587717,-64.0,JBU188,False,False,False,0146,35025.0,37125.0,1754008499.926,1754008499.926,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408232100
 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:35:01+00:00,a1cf6b,38.22564697265625,-104.98207903922872,488.0,69.11419853930695,-64.0,JBU188,False,False,False,0146,35025.0,37125.0,1754008500.918,1754008500.918,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408232100
 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:35:02+00:00,a1cf6b,38.22642517089844,-104.97939089511303,488.0,69.37528777169001,-64.0,JBU188,False,False,False,0146,35000.0,37100.0,1754008501.932,1754008501.932,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408232100
 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:35:03+00:00,a1cf6b,38.22711181640625,-104.97693650265956,488.0,69.59523949236475,-128.0,JBU188,False,False,False,0146,35000.0,37100.0,1754008502.9,1754008502.993,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408232100
 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:35:04+00:00,a1cf6b,38.22790630793167,-104.97412640115488,488.0,69.85634530421291,-64.0,JBU188,False,False,False,0146,35000.0,37100.0,1754008503.778,1754008503.916,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408232100
 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:35:05+00:00,a1cf6b,38.228697695974574,-104.97143952742866,488.0,70.11718355511285,0.0,JBU188,False,False,False,0146,35000.0,37100.0,1754008504.848,1754008504.941,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408232100
 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:35:06+00:00,a1cf6b,38.22944641113281,-104.96863831865025,488.0,70.22764946742859,64.0,JBU188,False,False,False,0146,35000.0,37125.0,1754008505.92,1754008505.92,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408232100
 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:35:07+00:00,a1cf6b,38.230224609375,-104.965891736619,488.0,70.48832920384952,-64.0,JBU188,False,False,False,0146,35000.0,37100.0,1754008506.938,1754008506.938,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408232100
 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:35:08+00:00,a1cf6b,38.23095703125,-104.9632035925033,488.0,70.59906601619491,-128.0,JBU188,False,False,False,0146,35000.0,37100.0,1754008507.96,1754008507.96,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408232100
 -1408199976 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:35:09+00:00,a1cf6b,38.23172359143273,-104.96039349099863,488.0,70.59906601619491,0.0,JBU188,False,False,False,0146,35000.0,37100.0,1754008508.958,1754008508.958,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408199976
 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:35:10+00:00,a1cf6b,38.23246842723782,-104.95764690896738,489.0,70.63801590730581,64.0,JBU188,False,False,False,0146,35000.0,37125.0,1754008509.99,1754008509.99,"[-1408134091 -1408215121 -1408209354 -1408229759 -1408199814 -1408199976
 -1408130447 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:35:11+00:00,a1cf6b,38.2332132630429,-104.95496003524116,488.0,70.74871577901399,64.0,JBU188,False,False,False,0146,35000.0,37100.0,1754008510.889,1754008510.889,"[-1408215121 -1408209354 -1408229759 -1408199814 -1408199976 -1408130447
 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:35:12+00:00,a1cf6b,38.23393249511719,-104.952392578125,488.0,70.74871577901399,128.0,JBU188,False,False,False,0146,35000.0,37100.0,1754008511.95,1754008511.95,"[-1408215121 -1408209354 -1408229759 -1408199814 -1408199976 -1408130447
 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:35:13+00:00,a1cf6b,38.23466491699219,-104.9497044340093,488.0,70.74871577901399,128.0,JBU188,False,False,False,0146,35000.0,37100.0,1754008512.923,1754008512.923,"[-1408215121 -1408209354 -1408229759 -1408199814 -1408199976 -1408130447
 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:35:14+00:00,a1cf6b,38.23540121822034,-104.9471382472826,489.0,70.78732818281436,192.0,JBU188,False,False,False,0146,35000.0,37100.0,1754008513.827,1754008513.981,"[-1408215121 -1408209354 -1408229759 -1408199814 -1408199976 -1408130447
 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:35:15+00:00,a1cf6b,38.236083984375,-104.94456189744014,489.0,70.78732818281436,64.0,JBU188,False,False,False,0146,35000.0,37125.0,1754008514.846,1754008514.846,"[-1408215121 -1408209354 -1408229759 -1408199814 -1408199976 -1408130447
 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:35:16+00:00,a1cf6b,38.236907958984375,-104.94158156374667,489.0,70.78732818281436,0.0,JBU188,False,False,False,0146,35000.0,37100.0,1754008515.99,1754008515.99,"[-1408215121 -1408209354 -1408229759 -1408199814 -1408199976 -1408130447
 -1408231666]",2025-08-01 00:00:00+00:00
2025-08-01 00:35:17+00:00,a1cf6b,38.23768227787341,-104.93871937627378,489.0,70.78732818281436,192.0,JBU188,False,False,False,0146,35025.0,37125.0,1754008516.959,1754008516.986,"[-1408215121 -1408209354 -1408229759 -1408199814 -1408199976 -1408130447
