timestamp,icao24,latitude,longitude,groundspeed,track,vertical_rate,callsign,onground,alert,spi,squawk,altitude,geoaltitude,last_position,lastcontact,serials,hour
2025-08-01 00:23:00+00:00,a44591,27.973434448242188,-82.07230788010816,474.0,343.3239149318887,1024.0,DAL1192,False,False,False,,28600.0,30550.0,1754007779.762,1754007779.986,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:01+00:00,a44591,27.974716186523438,-82.07273043118988,475.0,343.3585368875166,1344.0,DAL1192,False,False,False,,28600.0,30550.0,1754007780.473,1754007780.869,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:02+00:00,a44591,27.977005004882812,-82.07352271446814,475.0,343.3585368875166,1216.0,DAL1192,False,False,False,,28625.0,30575.0,1754007781.523,1754007781.918,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:03+00:00,a44591,27.979244943392477,-82.07427978515625,475.0,343.3585368875166,1280.0,DAL1192,False,False,False,,28650.0,30600.0,1754007782.62,1754007782.787,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:04+00:00,a44591,27.981216430664062,-82.07494882436896,474.0,343.3239149318887,832.0,DAL1192,False,False,False,,28675.0,30625.0,1754007783.482,1754007783.684,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:05+00:00,a44591,27.9842725850768,-82.07600313074448,474.0,343.3239149318887,1344.0,DAL1192,False,False,False,,28700.0,30650.0,1754007784.979,1754007784.979,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:06+00:00,a44591,27.986297607421875,-82.07663902869592,474.0,343.3239149318887,1024.0,DAL1192,False,False,False,,28725.0,30675.0,1754007785.979,1754007785.989,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:07+00:00,a44591,27.9884033203125,-82.07737849308893,474.0,343.3239149318887,1600.0,DAL1192,False,False,False,,28750.0,30700.0,1754007786.955,1754007786.982,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:08+00:00,a44591,27.990280151367188,-82.07801231971155,474.0,343.2081753101014,1664.0,DAL1192,False,False,False,,28775.0,30725.0,1754007787.819,1754007787.961,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:09+00:00,a44591,27.99227956998146,-82.07869585822613,473.0,343.173200102495,1664.0,DAL1192,False,False,False,,28800.0,30750.0,1754007788.82,1754007788.917,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:10+00:00,a44591,27.9942626953125,-82.07938561072717,473.0,343.173200102495,1472.0,DAL1192,False,False,False,,28825.0,30775.0,1754007789.827,1754007789.994,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:11+00:00,a44591,27.996597290039062,-82.08012507512018,473.0,343.173200102495,1536.0,DAL1192,False,False,False,,28850.0,30800.0,1754007790.82,1754007790.969,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:12+00:00,a44591,27.998703002929688,-82.08086453951319,473.0,343.173200102495,1408.0,DAL1192,False,False,False,,28875.0,30825.0,1754007791.852,1754007791.999,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:13+00:00,a44591,27.999821032507942,-82.08128087660845,473.0,343.173200102495,1216.0,DAL1192,False,False,False,,28900.0,30850.0,1754007792.32,1754007792.982,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:14+00:00,a44591,28.002044677734375,-82.08202655498798,473.0,343.28915273264676,1408.0,DAL1192,False,False,False,,28925.0,30900.0,1754007793.448,1754007793.603,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:15+00:00,a44591,28.004243495100635,-82.08273494944854,473.0,343.28915273264676,1728.0,DAL1192,False,False,False,,28950.0,30900.0,1754007794.449,1754007794.986,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:16+00:00,a44591,28.006439208984375,-82.08350548377405,473.0,343.28915273264676,1664.0,DAL1192,False,False,False,,28975.0,30950.0,1754007795.559,1754007795.773,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:17+00:00,a44591,28.009368896484375,-82.08450904259314,473.0,343.28915273264676,1344.0,DAL1192,False,False,False,,29000.0,30975.0,1754007796.935,1754007796.938,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:18+00:00,a44591,28.011474609375,-82.08519568810095,473.0,343.28915273264676,1728.0,DAL1192,False,False,False,,29025.0,31000.0,1754007797.973,1754007797.973,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:19+00:00,a44591,28.013580322265625,-82.08588233360877,473.0,343.28915273264676,1600.0,DAL1192,False,False,False,,29050.0,31025.0,1754007798.937,1754007798.955,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:20+00:00,a44591,28.01536947993909,-82.0865047679228,473.0,343.28915273264676,1216.0,DAL1192,False,False,False,,29075.0,31050.0,1754007799.841,1754007799.873,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:21+00:00,a44591,28.017464330640887,-82.08720487706802,473.0,343.28915273264676,1984.0,DAL1192,False,False,False,,29100.0,31075.0,1754007800.758,1754007800.965,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:22+00:00,a44591,28.019668579101562,-82.0879422701322,472.0,343.25424946167993,1728.0,DAL1192,False,False,False,,29125.0,31100.0,1754007801.821,1754007801.996,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:23+00:00,a44591,28.02165403204449,-82.08860509535845,472.0,343.25424946167993,1472.0,DAL1192,False,False,False,,29175.0,31150.0,1754007802.826,1754007802.84,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:24+00:00,a44591,28.02398164393538,-82.08941291360293,472.0,343.25424946167993,1600.0,DAL1192,False,False,False,,29200.0,31175.0,1754007803.896,1754007803.926,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:25+00:00,a44591,28.026168823242188,-82.09016066331128,472.0,343.25424946167993,1664.0,DAL1192,False,False,False,,29225.0,31200.0,1754007804.894,1754007804.944,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:26+00:00,a44591,28.02733340505826,-82.09054385914521,472.0,343.37055769636225,1664.0,DAL1192,False,False,False,,29225.0,31200.0,1754007805.519,1754007805.928,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:27+00:00,a44591,28.030452404992054,-82.0916209501379,472.0,343.37055769636225,1344.0,DAL1192,False,False,False,,29275.0,31225.0,1754007806.996,1754007806.996,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:28+00:00,a44591,28.032361046742583,-82.09221335018384,472.0,343.37055769636225,1408.0,DAL1192,False,False,False,,29275.0,31275.0,1754007807.889,1754007807.991,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:29+00:00,a44591,28.033617957163663,-82.09264418658091,472.0,343.37055769636225,1216.0,DAL1192,False,False,False,,29300.0,31275.0,1754007808.486,1754007808.881,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:30+00:00,a44591,28.035899016816735,-82.0934520048254,472.0,343.37055769636225,1536.0,DAL1192,False,False,False,,29325.0,31300.0,1754007809.595,1754007809.878,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:31+00:00,a44591,28.037807658567267,-82.09409825942095,472.0,343.37055769636225,1536.0,DAL1192,False,False,False,,29350.0,31325.0,1754007810.473,1754007810.998,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:32+00:00,a44591,28.039902509269066,-82.09479836856616,472.0,343.37055769636225,1600.0,DAL1192,False,False,False,,29375.0,31350.0,1754007811.629,1754007811.987,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:33+00:00,a44591,28.042327880859375,-82.09560100848859,472.0,343.37055769636225,1408.0,DAL1192,False,False,False,,29400.0,31400.0,1754007812.585,1754007812.99,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:34+00:00,a44591,28.044204711914062,-82.09623483511115,472.0,343.37055769636225,1216.0,DAL1192,False,False,False,,29425.0,31400.0,1754007813.554,1754007813.89,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408205801
  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:35+00:00,a44591,28.04660603151483,-82.09700640510113,471.0,343.4870071360094,1472.0,DAL1192,False,False,False,,29450.0,31450.0,1754007814.657,1754007814.896,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408205801
  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:36+00:00,a44591,28.048828125,-82.09776658278241,472.0,343.7543669545257,1408.0,DAL1192,False,False,False,,29475.0,31475.0,1754007815.828,1754007815.931,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408205801
  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:37+00:00,a44591,28.05079573291843,-82.09840662339155,471.0,343.98780636832277,1472.0,DAL1192,False,False,False,,29500.0,31500.0,1754007816.749,1754007816.99,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408205801
  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:38+00:00,a44591,28.05270437466896,-82.0989990234375,472.0,344.25482150022845,1920.0,DAL1192,False,False,False,,29525.0,31525.0,1754007817.543,1754007817.829,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408205801
  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:39+00:00,a44591,28.0546875,-82.09961524376502,471.0,344.6061508670546,1728.0,DAL1192,False,False,False,,29550.0,31550.0,1754007818.584,1754007818.93,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408205801
  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:40+00:00,a44591,28.05773201635328,-82.10056080537686,471.0,344.99023502506026,1216.0,DAL1192,False,False,False,,29575.0,31575.0,1754007819.913,1754007819.913,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408205801
  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:41+00:00,a44591,28.059640658103813,-82.10109935087314,471.0,345.3740112301363,1600.0,DAL1192,False,False,False,,29600.0,31600.0,1754007820.856,1754007820.953,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:42+00:00,a44591,28.061874389648438,-82.10172799917365,471.0,345.7274866155997,1088.0,DAL1192,False,False,False,,29625.0,31625.0,1754007821.869,1754007821.91,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:43+00:00,a44591,28.06303897146451,-82.10206873276655,471.0,346.11134966133784,1536.0,DAL1192,False,False,False,,29625.0,31625.0,1754007822.44,1754007822.874,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:44+00:00,a44591,28.066314697265625,-82.10294283353363,471.0,346.37658567875604,1472.0,DAL1192,False,False,False,,29675.0,31650.0,1754007823.999,1754007823.999,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:45+00:00,a44591,28.0682373046875,-82.1034710223858,471.0,346.73159214371356,1536.0,DAL1192,False,False,False,,29700.0,31675.0,1754007824.971,1754007824.989,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:46+00:00,a44591,28.070571899414062,-82.10405203012317,471.0,347.1148306002967,1216.0,DAL1192,False,False,False,,29725.0,31725.0,1754007825.975,1754007825.975,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:47+00:00,a44591,28.07174423993644,-82.10433062385113,470.0,347.4711922908485,1536.0,DAL1192,False,False,False,,29725.0,31750.0,1754007826.583,1754007826.97,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:48+00:00,a44591,28.073885642876057,-82.10486916934741,471.0,347.7352262721076,1472.0,DAL1192,False,False,False,,29750.0,31750.0,1754007827.528,1754007828.0,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:49+00:00,a44591,28.075927734375,-82.1053725022536,470.0,348.0925111833836,1280.0,DAL1192,False,False,False,,29775.0,31800.0,1754007828.474,1754007828.889,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:50+00:00,a44591,28.078168448755296,-82.10589240579043,471.0,348.35584593639174,1728.0,DAL1192,False,False,False,,29825.0,31850.0,1754007829.526,1754007829.976,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:51+00:00,a44591,28.080496060646187,-82.10643095128677,470.0,348.71397064495727,1664.0,DAL1192,False,False,False,,29850.0,31875.0,1754007830.692,1754007830.96,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:52+00:00,a44591,28.083289194915253,-82.10702335133271,471.0,348.9765440362569,1280.0,DAL1192,False,False,False,,29875.0,31900.0,1754007831.942,1754007831.942,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:53+00:00,a44591,28.08501162771451,-82.10740033318018,470.0,349.33542448254826,1280.0,DAL1192,False,False,False,,29900.0,31900.0,1754007832.82,1754007832.902,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:54+00:00,a44591,28.087051391601562,-82.10780217097357,470.0,349.695153531234,1216.0,DAL1192,False,False,False,,29925.0,31950.0,1754007833.772,1754007833.911,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:55+00:00,a44591,28.088875463453387,-82.108154296875,470.0,349.9567265110718,1536.0,DAL1192,False,False,False,,29950.0,31975.0,1754007834.563,1754007834.967,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:56+00:00,a44591,28.091949462890625,-82.10875291090741,470.0,350.317079100906,1344.0,DAL1192,False,False,False,,29975.0,32000.0,1754007835.959,1754007835.959,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:57+00:00,a44591,28.093158269332626,-82.10896211511948,469.0,350.55774636541395,1536.0,DAL1192,False,False,False,,30000.0,32025.0,1754007836.574,1754007836.927,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408232133 -1408229804
 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:58+00:00,a44591,28.095382690429688,-82.10938673753003,470.0,350.9386214187815,1152.0,DAL1192,False,False,False,,30025.0,32050.0,1754007837.676,1754007837.94,"[-1408234558 -1408130613 -1408231339 -1408230968  1408229705 -1408232133
 -1408229804 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:23:59+00:00,a44591,28.09767383640095,-82.10976993336396,470.0,351.17962044797895,1152.0,DAL1192,False,False,False,,30050.0,32075.0,1754007838.709,1754007838.922,"[-1408234558 -1408130613 -1408231339 -1408230968  1408229705 -1408232133
 -1408229804 -1408205801  1408217014 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:24:00+00:00,a44591,28.099815239340572,-82.11014691521143,470.0,351.4391104288354,1088.0,DAL1192,False,False,False,,30050.0,32075.0,1754007839.704,1754007839.961,"[-1408234558 -1408130613 -1408231339 -1408230968  1408229705 -1408232133
