timestamp,icao24,latitude,longitude,groundspeed,track,vertical_rate,callsign,onground,alert,spi,squawk,altitude,geoaltitude,last_position,lastcontact,serials,hour
2025-08-01 00:56:45+00:00,adc2a7,28.787796020507812,-82.29964036207929,443.0,348.9435870197518,-64.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009804.753,1754009804.974,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:56:46+00:00,adc2a7,28.7900390625,-82.30016855093146,443.0,348.9435870197518,-64.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009805.809,1754009805.973,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:56:47+00:00,adc2a7,28.79205322265625,-82.30059110201319,443.0,348.9435870197518,-64.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009806.796,1754009806.995,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:56:48+00:00,adc2a7,28.7940673828125,-82.30101365309491,443.0,348.9435870197518,-64.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009807.857,1754009807.994,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:56:49+00:00,adc2a7,28.796310424804688,-82.30154184194708,444.0,348.9683229872254,-64.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009808.829,1754009808.973,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:56:50+00:00,adc2a7,28.79809880660752,-82.3019229664522,443.0,348.9435870197518,-64.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009809.849,1754009809.988,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:56:51+00:00,adc2a7,28.7999267578125,-82.30233412522534,443.0,348.9435870197518,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009810.72,1754009810.951,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:56:52+00:00,adc2a7,28.80194091796875,-82.30275667630707,443.0,348.9435870197518,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009811.717,1754009811.981,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:56:53+00:00,adc2a7,28.804150597523833,-82.30326933019302,443.0,348.9435870197518,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009812.771,1754009812.931,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:56:54+00:00,adc2a7,28.805966134798727,-82.30364631204043,443.0,348.9435870197518,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009813.703,1754009813.993,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:56:55+00:00,adc2a7,28.807967881024894,-82.30413100298716,443.0,348.9435870197518,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009814.709,1754009814.907,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:56:56+00:00,adc2a7,28.810226440429688,-82.30460533728967,443.0,348.9435870197518,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009815.807,1754009815.936,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:56:57+00:00,adc2a7,28.812204134666313,-82.30504653033091,443.0,348.9435870197518,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009816.746,1754009816.955,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:56:58+00:00,adc2a7,28.814252433130296,-82.30547736672793,443.0,348.9435870197518,64.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009817.73,1754009817.984,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:56:59+00:00,adc2a7,28.81625417935646,-82.305908203125,443.0,348.9435870197518,64.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009818.695,1754009818.937,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:57:00+00:00,adc2a7,28.81805419921875,-82.30634836050177,443.0,348.9435870197518,64.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009819.655,1754009819.858,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:57:01+00:00,adc2a7,28.82007146285752,-82.30676987591914,443.0,348.9435870197518,64.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009820.737,1754009820.948,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:57:02+00:00,adc2a7,28.821700791181144,-82.30714685776655,443.0,349.0705119978196,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009821.5,1754009821.948,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:57:03+00:00,adc2a7,28.823702537407307,-82.30757769416363,443.0,349.0705119978196,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009822.502,1754009822.684,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:57:04+00:00,adc2a7,28.826728432865465,-82.30822394875918,443.0,348.9435870197518,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009823.996,1754009823.996,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:57:05+00:00,adc2a7,28.828776731329448,-82.30865478515625,443.0,348.9435870197518,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009824.923,1754009824.986,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:57:06+00:00,adc2a7,28.83077847755561,-82.30913947610293,443.0,348.9435870197518,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009825.962,1754009825.988,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:57:07+00:00,adc2a7,28.831569865598517,-82.30930103975186,443.0,348.9435870197518,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009826.45,1754009826.775,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:57:08+00:00,adc2a7,28.834808349609375,-82.30999286358173,443.0,348.9435870197518,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009827.965,1754009827.965,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:09+00:00,adc2a7,28.83563232421875,-82.31020413912256,443.0,348.9435870197518,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009828.418,1754009828.792,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:10+00:00,adc2a7,28.838645805746822,-82.31086282169116,443.0,348.9435870197518,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009829.968,1754009829.985,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:11+00:00,adc2a7,28.83966064453125,-82.31110206017127,443.0,348.9435870197518,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009830.399,1754009830.72,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:12+00:00,adc2a7,28.8416748046875,-82.31152461125299,443.0,348.9435870197518,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009831.496,1754009831.789,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:13+00:00,adc2a7,28.844092417571503,-82.31204762178311,443.0,348.9435870197518,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009832.603,1754009832.694,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:14+00:00,adc2a7,28.84588623046875,-82.31247535118689,443.0,348.9435870197518,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009833.544,1754009833.881,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:15+00:00,adc2a7,28.848328671212922,-82.31301700367646,443.0,348.9435870197518,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009834.576,1754009834.997,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:16+00:00,adc2a7,28.85033041743909,-82.31344784007354,443.0,348.9435870197518,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009835.738,1754009835.894,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:17+00:00,adc2a7,28.852157592773438,-82.31384864220252,443.0,348.9435870197518,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009836.655,1754009836.964,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:18+00:00,adc2a7,28.854171752929688,-82.31427119328424,443.0,348.9435870197518,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009837.693,1754009837.91,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:19+00:00,adc2a7,28.856382208355402,-82.31479420381436,443.0,348.9435870197518,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009838.73,1754009838.976,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:20+00:00,adc2a7,28.859035685911017,-82.3153866038603,443.0,348.9435870197518,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009839.994,1754009839.996,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:21+00:00,adc2a7,28.860855102539062,-82.31575012207031,443.0,348.9435870197518,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009840.96,1754009840.977,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:22+00:00,adc2a7,28.862666760460804,-82.31614056755518,443.0,348.9435870197518,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009841.786,1754009841.987,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:23+00:00,adc2a7,28.86485471563824,-82.31662525850186,443.0,348.9435870197518,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009842.938,1754009842.938,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:57:24+00:00,adc2a7,28.866903014102224,-82.31710994944854,443.0,348.9435870197518,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009843.84,1754009843.909,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:57:25+00:00,adc2a7,28.868904760328387,-82.31754078584561,443.0,348.9435870197518,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009844.849,1754009844.873,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:57:26+00:00,adc2a7,28.870697021484375,-82.3179156963642,443.0,348.9435870197518,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009845.732,1754009845.963,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:57:27+00:00,adc2a7,28.872528076171875,-82.31833824744592,443.0,349.0705119978196,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009846.682,1754009846.952,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:57:28+00:00,adc2a7,28.874351372153072,-82.3187255859375,443.0,348.9435870197518,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009847.55,1754009847.993,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:57:29+00:00,adc2a7,28.877191058659957,-82.31937184053311,443.0,348.9435870197518,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009848.969,1754009848.969,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:57:30+00:00,adc2a7,28.87877383474576,-82.31969496783091,443.0,349.0705119978196,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009849.816,1754009849.965,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:57:31+00:00,adc2a7,28.8812255859375,-82.32023972731366,443.0,349.0705119978196,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009850.964,1754009850.973,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:57:32+00:00,adc2a7,28.88221870034428,-82.32044893152573,443.0,349.0705119978196,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009851.557,1754009851.9,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:57:33+00:00,adc2a7,28.884639416710804,-82.32098747702207,444.0,349.09497795476557,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009852.698,1754009852.868,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:57:34+00:00,adc2a7,28.886444091796875,-82.32140174278845,443.0,349.0705119978196,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009853.655,1754009853.969,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:57:35+00:00,adc2a7,28.88845670021186,-82.32184914981616,444.0,349.09497795476557,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009854.49,1754009854.973,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:57:36+00:00,adc2a7,28.89129638671875,-82.32249540441177,444.0,349.09497795476557,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009855.897,1754009855.964,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:57:37+00:00,adc2a7,28.893298132944913,-82.32292624080884,444.0,349.09497795476557,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009856.988,1754009856.988,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:57:38+00:00,adc2a7,28.894927461268537,-82.32324936810664,444.0,349.09497795476557,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009857.941,1754009857.992,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:57:39+00:00,adc2a7,28.89716196868379,-82.32373405905332,444.0,349.09497795476557,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009858.886,1754009858.966,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:57:40+00:00,adc2a7,28.898941040039062,-82.3241483248197,444.0,349.09497795476557,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009859.764,1754009860.0,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:57:41+00:00,adc2a7,28.90079304323358,-82.3245418772978,444.0,349.09497795476557,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009860.732,1754009860.899,[-1408234558 -1408130613 -1408231339 -1408230968 -1408229804 -1408199221],2025-08-01 00:00:00+00:00
2025-08-01 00:57:42+00:00,adc2a7,28.902980998411017,-82.32502656824448,444.0,349.09497795476557,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009861.771,1754009861.922,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:43+00:00,adc2a7,28.904800415039062,-82.32546879695013,444.0,349.09497795476557,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009862.77,1754009862.841,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:44+00:00,adc2a7,28.906814575195312,-82.32589134803186,444.0,349.09497795476557,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009863.676,1754009863.99,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:45+00:00,adc2a7,28.90903278932733,-82.3263729319853,444.0,349.09497795476557,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009864.777,1754009864.991,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:46+00:00,adc2a7,28.910848326602224,-82.32674991383271,444.0,349.09497795476557,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009865.734,1754009865.988,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:47+00:00,adc2a7,28.912896625066207,-82.32723460477939,444.0,349.09497795476557,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009866.806,1754009866.89,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:48+00:00,adc2a7,28.91489837129237,-82.32766544117646,444.0,349.09497795476557,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009867.655,1754009867.982,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:49+00:00,adc2a7,28.916946669756356,-82.32809627757354,444.0,349.09497795476557,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009868.629,1754009868.984,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:50+00:00,adc2a7,28.91913462493379,-82.32858096852021,444.0,349.09497795476557,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009869.645,1754009869.945,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:51+00:00,adc2a7,28.920763953257413,-82.32895795036768,444.0,349.09497795476557,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009870.561,1754009870.952,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:52+00:00,adc2a7,28.92318466962394,-82.32949649586396,444.0,349.09497795476557,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009871.9,1754009871.991,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:53+00:00,adc2a7,28.925216674804688,-82.32990558330829,444.0,349.09497795476557,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009872.769,1754009872.91,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:54+00:00,adc2a7,28.927230834960938,-82.33038095327521,444.0,349.09497795476557,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009873.849,1754009873.992,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:55+00:00,adc2a7,28.929244995117188,-82.33080350435694,444.0,349.09497795476557,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009874.775,1754009874.914,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:56+00:00,adc2a7,28.931259155273438,-82.33127887432391,444.0,349.09497795476557,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009875.857,1754009875.969,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:57+00:00,adc2a7,28.933502197265625,-82.33175424429083,444.0,349.09497795476557,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009876.973,1754009876.973,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:58+00:00,adc2a7,28.935516357421875,-82.33217679537256,444.0,348.9683229872254,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009877.858,1754009877.918,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:57:59+00:00,adc2a7,28.937118530273438,-82.3325465275691,444.0,348.9683229872254,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009878.777,1754009878.903,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408235449 -1408229804
 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:58:00+00:00,adc2a7,28.939338296146715,-82.3330508961397,444.0,348.9683229872254,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009879.854,1754009879.961,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408231317 -1408235449
 -1408229804 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:58:01+00:00,adc2a7,28.941386594610698,-82.33348173253677,444.0,348.9683229872254,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009880.96,1754009880.96,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408231317 -1408235449
 -1408229804 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:58:02+00:00,adc2a7,28.943801879882812,-82.33402545635516,444.0,348.9683229872254,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009881.913,1754009881.94,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408231317 -1408235449
 -1408229804 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:58:03+00:00,adc2a7,28.945404052734375,-82.33434236966644,444.0,349.09497795476557,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009882.787,1754009882.906,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408231317 -1408235449
 -1408229804 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:58:04+00:00,adc2a7,28.947205624337922,-82.33477424172793,444.0,348.9683229872254,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009883.773,1754009883.893,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408231317 -1408235449
 -1408229804 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:58:05+00:00,adc2a7,28.949253922801905,-82.335205078125,444.0,348.9683229872254,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009884.812,1754009884.949,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408231317 -1408235449
 -1408229804 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:58:06+00:00,adc2a7,28.951263427734375,-82.33566284179688,444.0,348.9683229872254,-64.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009885.668,1754009885.941,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408231317 -1408235449
 -1408229804 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:58:07+00:00,adc2a7,28.953277587890625,-82.3360853928786,444.0,348.9683229872254,-64.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009886.655,1754009886.786,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408231317 -1408235449
 -1408229804 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:58:08+00:00,adc2a7,28.955291748046875,-82.33656076284552,444.0,349.09497795476557,-64.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009887.773,1754009887.962,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408231317 -1408235449
 -1408229804 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:58:09+00:00,adc2a7,28.957351684570312,-82.33698331392725,444.0,349.09497795476557,-64.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009888.805,1754009888.978,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408231317 -1408235449
 -1408229804 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:58:10+00:00,adc2a7,28.959548950195312,-82.33745868389423,444.0,349.09497795476557,-64.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009889.689,1754009889.891,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408231317 -1408235449
 -1408229804 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:58:11+00:00,adc2a7,28.961563110351562,-82.33793405386115,444.0,349.09497795476557,-64.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009890.764,1754009890.969,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408231317 -1408235449
 -1408229804 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:58:12+00:00,adc2a7,28.963405803098517,-82.33832864200366,445.0,349.119335937989,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009891.707,1754009891.938,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408231317 -1408235449
 -1408229804 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:58:13+00:00,adc2a7,28.96540754932468,-82.33875947840073,445.0,348.9929498826511,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009892.75,1754009892.95,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408231317 -1408235449
 -1408229804 -1408199221]",2025-08-01 00:00:00+00:00
2025-08-01 00:58:14+00:00,adc2a7,28.967223086599574,-82.3391903147978,445.0,348.9929498826511,0.0,AAL2539,False,False,False,5455,35000.0,37325.0,1754009893.574,1754009893.953,"[-1408234558 -1408130613 -1408231339 -1408230968 -1408231317 -1408235449
