timestamp,icao24,latitude,longitude,groundspeed,track,vertical_rate,callsign,onground,alert,spi,squawk,altitude,geoaltitude,last_position,lastcontact,serials,hour
2025-08-01 00:53:07+00:00,a099a7,40.09831237792969,-84.72650146484375,417.0,61.959847022065055,960.0,RPA4726,False,False,False,6636,22450.0,23600.0,1754009586.922,1754009586.922,[-1408231606 -1408132081 -1408234955 -1408131994  1408230919 -1408211994],2025-08-01 00:00:00+00:00
2025-08-01 00:53:08+00:00,a099a7,40.09921316373146,-84.724252874201,417.0,61.959847022065055,1024.0,RPA4726,False,False,False,6636,22450.0,23625.0,1754009587.953,1754009587.953,[-1408231606 -1408132081 -1408234955 -1408131994  1408230919 -1408211994],2025-08-01 00:00:00+00:00
2025-08-01 00:53:09+00:00,a099a7,40.0997314453125,-84.7230224609375,417.0,61.959847022065055,1024.0,RPA4726,False,False,False,6636,22475.0,23650.0,1754009588.443,1754009588.953,[-1408231606 -1408132081 -1408234955 -1408131994  1408230919 -1408211994],2025-08-01 00:00:00+00:00
2025-08-01 00:53:10+00:00,a099a7,40.101028701006356,-84.71988331187856,417.0,61.959847022065055,1024.0,RPA4726,False,False,False,6636,22500.0,23675.0,1754009589.711,1754009589.939,[-1408231606 -1408132081 -1408234955 -1408131994  1408230919 -1408211994],2025-08-01 00:00:00+00:00
2025-08-01 00:53:11+00:00,a099a7,40.1019287109375,-84.71771240234375,417.0,61.959847022065055,1024.0,RPA4726,False,False,False,6636,22500.0,23675.0,1754009590.884,1754009590.884,[-1408231606 -1408132081 -1408234955 -1408131994  1408230919 -1408211994],2025-08-01 00:00:00+00:00
2025-08-01 00:53:12+00:00,a099a7,40.10279768604343,-84.71551374955612,417.0,61.959847022065055,1024.0,RPA4726,False,False,False,6636,22525.0,23725.0,1754009591.89,1754009591.89,"[-1408231606 -1408132081 -1408234955 -1408131994  1408230919 -1408211994
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:53:13+00:00,a099a7,40.103961491988876,-84.71264232288706,417.0,61.959847022065055,1024.0,RPA4726,False,False,False,6636,22550.0,23750.0,1754009592.968,1754009592.968,"[-1408231606 -1408132081 -1408234955 -1408131994  1408230919 -1408211994
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:53:14+00:00,a099a7,40.1044921875,-84.71136474609375,418.0,62.02431000910439,1024.0,RPA4726,False,False,False,6636,22550.0,23750.0,1754009593.647,1754009593.774,"[-1408231606 -1408132081 -1408234955 -1408131994  1408230919 -1408211994
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:53:15+00:00,a099a7,40.10554504394531,-84.70880126953125,418.0,62.02431000910439,1024.0,RPA4726,False,False,False,6636,22575.0,23775.0,1754009594.815,1754009594.898,"[-1408231606 -1408132081 -1408234955 -1408131994  1408230919 -1408211994
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:53:16+00:00,a099a7,40.10627746582031,-84.70703125,418.0,62.02431000910439,1024.0,RPA4726,False,False,False,6636,22600.0,23800.0,1754009595.684,1754009595.684,"[-1408231606 -1408132081 -1408234955 -1408131994  1408230919 -1408211994
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:53:17+00:00,a099a7,40.10737609863281,-84.704345703125,418.0,62.02431000910439,1024.0,RPA4726,False,False,False,6636,22600.0,23800.0,1754009596.923,1754009596.923,"[-1408231606 -1408132081 -1408234955 -1408131994  1408230919 -1408211994
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:53:18+00:00,a099a7,40.10820007324219,-84.70233154296875,418.0,62.02431000910439,1024.0,RPA4726,False,False,False,6636,22625.0,23825.0,1754009597.788,1754009597.846,"[-1408231606 -1408132081 -1408234955 -1408131994  1408230919 -1408211994
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:53:19+00:00,a099a7,40.10920715332031,-84.69989013671875,418.0,61.90334103091101,1024.0,RPA4726,False,False,False,6636,22650.0,23850.0,1754009598.883,1754009598.945,"[-1408231606 -1408132081 -1408234955 -1408131994  1408230919 -1408211994
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:53:20+00:00,a099a7,40.11030578613281,-84.69720458984375,418.0,61.90334103091101,1024.0,RPA4726,False,False,False,6636,22675.0,23850.0,1754009599.974,1754009599.974,"[-1408231606 -1408132081 -1408234955 -1408131994  1408230919 -1408211994
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:53:21+00:00,a099a7,40.111083984375,-84.69525146484375,418.0,61.90334103091101,1024.0,RPA4726,False,False,False,6636,22675.0,23875.0,1754009600.989,1754009600.989,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994 -1408231179],2025-08-01 00:00:00+00:00
2025-08-01 00:53:22+00:00,a099a7,40.11192192465572,-84.69316655939275,418.0,61.90334103091101,1024.0,RPA4726,False,False,False,6636,22700.0,23900.0,1754009601.766,1754009601.824,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994 -1408231179],2025-08-01 00:00:00+00:00
2025-08-01 00:53:23+00:00,a099a7,40.11286926269531,-84.69097900390625,418.0,61.90334103091101,1024.0,RPA4726,False,False,False,6636,22725.0,23925.0,1754009602.917,1754009602.917,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994 -1408231179],2025-08-01 00:00:00+00:00
2025-08-01 00:53:24+00:00,a099a7,40.1136474609375,-84.68902587890625,418.0,61.90334103091101,1024.0,RPA4726,False,False,False,6636,22725.0,23925.0,1754009603.689,1754009603.761,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994 -1408231179],2025-08-01 00:00:00+00:00
2025-08-01 00:53:25+00:00,a099a7,40.114654541015625,-84.6865234375,418.0,61.90334103091101,1024.0,RPA4726,False,False,False,6636,22750.0,23950.0,1754009604.884,1754009604.951,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994 -1408231179],2025-08-01 00:00:00+00:00
2025-08-01 00:53:26+00:00,a099a7,40.115599551443324,-84.68430259011006,418.0,61.90334103091101,1024.0,RPA4726,False,False,False,6636,22775.0,23950.0,1754009605.883,1754009605.883,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994 -1408231179],2025-08-01 00:00:00+00:00
2025-08-01 00:53:27+00:00,a099a7,40.11601852158368,-84.68317898837006,418.0,61.90334103091101,1024.0,RPA4726,False,False,False,6636,22775.0,23975.0,1754009606.305,1754009606.875,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994 -1408231179],2025-08-01 00:00:00+00:00
2025-08-01 00:53:28+00:00,a099a7,40.11704267081568,-84.68068209561437,419.0,61.96771497974517,960.0,RPA4726,False,False,False,6636,22800.0,24000.0,1754009607.443,1754009607.998,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994 -1408231179],2025-08-01 00:00:00+00:00
2025-08-01 00:53:29+00:00,a099a7,40.11783405885858,-84.67874700372869,419.0,61.96771497974517,960.0,RPA4726,False,False,False,6636,22825.0,24000.0,1754009608.291,1754009608.953,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994 -1408231179],2025-08-01 00:00:00+00:00
2025-08-01 00:53:30+00:00,a099a7,40.11923062599311,-84.6753761985085,419.0,61.96771497974517,960.0,RPA4726,False,False,False,6636,22825.0,24025.0,1754009609.844,1754009609.844,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994 -1408231179],2025-08-01 00:00:00+00:00
2025-08-01 00:53:31+00:00,a099a7,40.120147705078125,-84.67315673828125,419.0,61.96771497974517,960.0,RPA4726,False,False,False,6636,22850.0,24050.0,1754009610.784,1754009610.882,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994 -1408231179],2025-08-01 00:00:00+00:00
2025-08-01 00:53:32+00:00,a099a7,40.121046163268005,-84.67088179154831,419.0,61.96771497974517,960.0,RPA4726,False,False,False,6636,22875.0,24050.0,1754009611.744,1754009611.99,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994 -1408231179],2025-08-01 00:00:00+00:00
2025-08-01 00:53:33+00:00,a099a7,40.12183755131091,-84.66894669966263,419.0,61.96771497974517,960.0,RPA4726,False,False,False,6636,22875.0,24075.0,1754009612.655,1754009612.865,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994 -1408231179],2025-08-01 00:00:00+00:00
2025-08-01 00:53:34+00:00,a099a7,40.12275695800781,-84.66668701171875,419.0,61.96771497974517,960.0,RPA4726,False,False,False,6636,22900.0,24100.0,1754009613.854,1754009613.971,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994 -1408231179],2025-08-01 00:00:00+00:00
2025-08-01 00:53:35+00:00,a099a7,40.123699640823624,-84.66445229270244,419.0,61.96771497974517,896.0,RPA4726,False,False,False,6636,22900.0,24100.0,1754009614.723,1754009614.989,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994 -1408231179],2025-08-01 00:00:00+00:00
2025-08-01 00:53:36+00:00,a099a7,40.12472379005561,-84.66189297762787,420.0,62.031818387047984,896.0,RPA4726,False,False,False,6636,22925.0,24125.0,1754009615.82,1754009615.87,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994],2025-08-01 00:00:00+00:00
2025-08-01 00:53:37+00:00,a099a7,40.12551517809852,-84.65989546342331,420.0,62.031818387047984,896.0,RPA4726,False,False,False,6636,22950.0,24125.0,1754009616.846,1754009616.917,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994],2025-08-01 00:00:00+00:00
2025-08-01 00:53:38+00:00,a099a7,40.126373291015625,-84.6578369140625,420.0,62.031818387047984,896.0,RPA4726,False,False,False,6636,22950.0,24150.0,1754009617.935,1754009617.947,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994],2025-08-01 00:00:00+00:00
2025-08-01 00:53:39+00:00,a099a7,40.12733071537341,-84.65546347878194,420.0,62.031818387047984,896.0,RPA4726,False,False,False,6636,22975.0,24150.0,1754009618.823,1754009618.921,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994],2025-08-01 00:00:00+00:00
2025-08-01 00:53:40+00:00,a099a7,40.12765658103813,-84.65471441095525,420.0,62.031818387047984,896.0,RPA4726,False,False,False,6636,22975.0,24175.0,1754009619.304,1754009619.802,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994],2025-08-01 00:00:00+00:00
2025-08-01 00:53:41+00:00,a099a7,40.129146252648304,-84.65115633877843,421.0,61.91148403127019,896.0,RPA4726,False,False,False,6636,23000.0,24225.0,1754009620.707,1754009620.861,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994],2025-08-01 00:00:00+00:00
2025-08-01 00:53:42+00:00,a099a7,40.130035400390625,-84.64886474609375,421.0,61.91148403127019,896.0,RPA4726,False,False,False,6636,23000.0,24200.0,1754009621.657,1754009621.842,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994],2025-08-01 00:00:00+00:00
2025-08-01 00:53:43+00:00,a099a7,40.1309617899232,-84.64659950949931,421.0,61.91148403127019,896.0,RPA4726,False,False,False,6636,23025.0,24250.0,1754009622.829,1754009622.942,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994],2025-08-01 00:00:00+00:00
2025-08-01 00:53:44+00:00,a099a7,40.132032491393005,-84.64397777210581,421.0,61.91148403127019,896.0,RPA4726,False,False,False,6636,23050.0,24275.0,1754009623.998,1754009623.998,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994],2025-08-01 00:00:00+00:00
2025-08-01 00:53:45+00:00,a099a7,40.13301086425781,-84.64166259765625,421.0,61.975499467929744,896.0,RPA4726,False,False,False,6636,23050.0,24275.0,1754009624.879,1754009624.988,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994],2025-08-01 00:00:00+00:00
2025-08-01 00:53:46+00:00,a099a7,40.134063720703125,-84.6390380859375,421.0,61.975499467929744,896.0,RPA4726,False,False,False,6636,23075.0,24275.0,1754009625.929,1754009625.929,[-1408132081 -1408234955 -1408131994 -1408211994],2025-08-01 00:00:00+00:00
2025-08-01 00:53:47+00:00,a099a7,40.134796142578125,-84.63726806640625,421.0,61.975499467929744,832.0,RPA4726,False,False,False,6636,23075.0,24300.0,1754009626.902,1754009626.953,[-1408132081 -1408234955 -1408131994 -1408211994],2025-08-01 00:00:00+00:00
2025-08-01 00:53:48+00:00,a099a7,40.135894775390625,-84.634521484375,421.0,61.975499467929744,896.0,RPA4726,False,False,False,6636,23100.0,24325.0,1754009627.997,1754009627.997,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994 -1408231179],2025-08-01 00:00:00+00:00
2025-08-01 00:53:49+00:00,a099a7,40.13630676269531,-84.63360595703125,421.0,61.975499467929744,896.0,RPA4726,False,False,False,6636,23125.0,24350.0,1754009628.67,1754009628.917,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994 -1408231179],2025-08-01 00:00:00+00:00
2025-08-01 00:53:50+00:00,a099a7,40.137572207693324,-84.63049455122513,421.0,61.975499467929744,896.0,RPA4726,False,False,False,6636,23125.0,24350.0,1754009629.902,1754009629.946,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994 -1408231179],2025-08-01 00:00:00+00:00
2025-08-01 00:53:51+00:00,a099a7,40.13827049126059,-84.62868430397725,421.0,61.975499467929744,832.0,RPA4726,False,False,False,6636,23150.0,24375.0,1754009630.745,1754009630.78,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994 -1408231179],2025-08-01 00:00:00+00:00
2025-08-01 00:53:52+00:00,a099a7,40.13938774496822,-84.62600014426494,421.0,61.975499467929744,832.0,RPA4726,False,False,False,4020,23150.0,24375.0,1754009631.959,1754009631.98,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994 -1408231179],2025-08-01 00:00:00+00:00
2025-08-01 00:53:53+00:00,a099a7,40.140179133011124,-84.62406505237925,423.0,61.91954092289989,832.0,RPA4726,False,False,False,4020,23175.0,24400.0,1754009632.835,1754009632.835,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994 -1408231179],2025-08-01 00:00:00+00:00
2025-08-01 00:53:54+00:00,a099a7,40.14106750488281,-84.62188720703125,423.0,61.91954092289989,832.0,RPA4726,False,False,False,4020,23175.0,24400.0,1754009633.735,1754009633.947,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994 -1408231179],2025-08-01 00:00:00+00:00
2025-08-01 00:53:55+00:00,a099a7,40.14204122252383,-84.61957064541906,423.0,61.91954092289989,832.0,RPA4726,False,False,False,4020,23200.0,24425.0,1754009634.751,1754009634.981,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994 -1408231179],2025-08-01 00:00:00+00:00
2025-08-01 00:53:56+00:00,a099a7,40.1429443359375,-84.61737060546875,423.0,61.91954092289989,832.0,RPA4726,False,False,False,4020,23200.0,24425.0,1754009635.768,1754009635.768,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994 -1408231179],2025-08-01 00:00:00+00:00
2025-08-01 00:53:57+00:00,a099a7,40.14385675979873,-84.61513866077769,423.0,61.91954092289989,832.0,RPA4726,False,False,False,4020,23225.0,24450.0,1754009636.719,1754009636.719,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994 -1408231179],2025-08-01 00:00:00+00:00
2025-08-01 00:53:58+00:00,a099a7,40.144775390625,-84.61279296875,423.0,61.91954092289989,832.0,RPA4726,False,False,False,4020,23250.0,24450.0,1754009637.753,1754009637.753,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994 -1408231179],2025-08-01 00:00:00+00:00
2025-08-01 00:53:59+00:00,a099a7,40.145718849311436,-84.61051940917969,423.0,61.91954092289989,832.0,RPA4726,False,False,False,4020,23250.0,24475.0,1754009638.753,1754009638.967,[-1408132081 -1408234955 -1408131994  1408230919 -1408231179],2025-08-01 00:00:00+00:00
2025-08-01 00:54:00+00:00,a099a7,40.14619445800781,-84.609375,424.0,61.983201807592714,832.0,RPA4726,False,False,False,4020,23250.0,24475.0,1754009639.372,1754009639.671,[-1408132081 -1408234955 -1408131994  1408230919 -1408231179],2025-08-01 00:00:00+00:00
2025-08-01 00:54:01+00:00,a099a7,40.14753438658633,-84.60608742453837,424.0,61.983201807592714,832.0,RPA4726,False,False,False,4020,23275.0,24500.0,1754009640.773,1754009640.878,[-1408132081 -1408234955 -1408131994  1408230919 -1408231179],2025-08-01 00:00:00+00:00
2025-08-01 00:54:02+00:00,a099a7,40.1484375,-84.60394287109375,424.0,61.983201807592714,832.0,RPA4726,False,False,False,4020,23300.0,24525.0,1754009641.748,1754009641.976,[-1408132081 -1408234955 -1408131994  1408230919 -1408211994 -1408231179],2025-08-01 00:00:00+00:00
2025-08-01 00:54:03+00:00,a099a7,40.14934992386123,-84.60171786221593,424.0,61.983201807592714,832.0,RPA4726,False,False,False,4020,23300.0,24525.0,1754009642.589,1754009642.848,"[-1408131825 -1408231606 -1408132081 -1408234955 -1408131994  1408230919
 -1408211994 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:54:04+00:00,a099a7,40.15014131190413,-84.59978277033025,424.0,61.983201807592714,832.0,RPA4726,False,False,False,4020,23325.0,24550.0,1754009643.808,1754009643.827,"[-1408131825 -1408231606 -1408132081 -1408234955 -1408131994  1408230919
 -1408211994 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:54:05+00:00,a099a7,40.1510009765625,-84.59765625,424.0,61.983201807592714,832.0,RPA4726,False,False,False,4020,23325.0,24550.0,1754009644.61,1754009644.837,"[-1408131825 -1408231606 -1408132081 -1408234955 -1408131994  1408230919
 -1408211994 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:54:06+00:00,a099a7,40.152099609375,-84.59490966796875,425.0,62.046597926992035,832.0,RPA4726,False,False,False,4020,23350.0,24575.0,1754009645.639,1754009645.742,"[-1408131825 -1408231606 -1408132081 -1408234955 -1408131994  1408230919
 -1408211994 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:54:07+00:00,a099a7,40.15283203125,-84.5931396484375,425.0,62.046597926992035,896.0,RPA4726,False,False,False,4020,23350.0,24575.0,1754009646.643,1754009647.0,"[-1408131825 -1408231606 -1408132081 -1408234955 -1408131994  1408230919
 -1408211994 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:54:08+00:00,a099a7,40.15397644042969,-84.59033203125,425.0,62.046597926992035,896.0,RPA4726,False,False,False,4020,23375.0,24600.0,1754009647.727,1754009647.985,"[-1408131825 -1408231606 -1408132081 -1408234955 -1408131994  1408230919
 -1408211994 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:54:09+00:00,a099a7,40.15488964016154,-84.58817221901631,425.0,61.92751306414704,896.0,RPA4726,False,False,False,4020,23400.0,24625.0,1754009648.932,1754009648.932,"[-1408131825 -1408231606 -1408132081 -1408234955 -1408131994  1408230919
 -1408211994 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:54:10+00:00,a099a7,40.15530861030191,-84.58704861727631,425.0,61.92751306414704,896.0,RPA4726,False,False,False,4020,23400.0,24625.0,1754009649.157,1754009649.95,"[-1408131825 -1408231606 -1408132081 -1408234955 -1408131994 -1408211994
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:54:11+00:00,a099a7,40.15690612792969,-84.5831298828125,425.0,61.92751306414704,896.0,RPA4726,False,False,False,4020,23425.0,24625.0,1754009650.911,1754009650.911,"[-1408131825 -1408231606 -1408132081 -1408234955 -1408131994 -1408211994
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:54:12+00:00,a099a7,40.15782243114407,-84.580868807706,425.0,61.92751306414704,896.0,RPA4726,False,False,False,4020,23425.0,24650.0,1754009651.942,1754009651.942,"[-1408131825 -1408231606 -1408132081 -1408234955 -1408131994 -1408211994
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:54:13+00:00,a099a7,40.15873718261719,-84.57861328125,425.0,61.92751306414704,896.0,RPA4726,False,False,False,4020,23450.0,24675.0,1754009652.846,1754009652.846,"[-1408131825 -1408231606 -1408132081 -1408234955 -1408131994 -1408211994
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:54:14+00:00,a099a7,40.159684520656775,-84.57631197842687,426.0,61.99082329198616,896.0,RPA4726,False,False,False,4020,23475.0,24675.0,1754009653.998,1754009653.998,"[-1408131825 -1408231606 -1408132081 -1408234955 -1408131994 -1408211994
 -1408231179]",2025-08-01 00:00:00+00:00
2025-08-01 00:54:15+00:00,a099a7,40.160614013671875,-84.5740966796875,426.0,61.99082329198616,896.0,RPA4726,False,False,False,4020,23475.0,24700.0,1754009654.971,1754009654.972,"[-1408131825 -1408231606 -1408132081 -1408234955 -1408131994  1408230919
